a_hood,b_hood,a_scale,b_scale
Aalsmeerwegbuurt Oost,Schinkelbuurt Noord,2,2
Aalsmeerwegbuurt Oost,Legmeerpleinbuurt,2,2
Aalsmeerwegbuurt Oost,Aalsmeerwegbuurt West,2,2
Aalsmeerwegbuurt West,Legmeerpleinbuurt,2,2
Aalsmeerwegbuurt West,Aalsmeerwegbuurt Oost,2,2
Afrikahaven,De Heining,1,1
Afrikahaven,Amerikahaven,1,1
Alfa-driehoek,Vervoerscentrum,1,1
Alfa-driehoek,Teleport,1,1
Alfa-driehoek,Sloterdijk II,1,1
Alfa-driehoek,Sloterdijk I,1,1
Alfa-driehoek,Overbraker Binnenpolder,1,1
Alfa-driehoek,Coenhaven/Mercuriushaven,1,1
AMC,Reigersbos Zuid,1,1
AMC,Reigersbos Noord,1,1
AMC,Reigersbos Midden,1,1
AMC,Holendrecht West,1,1
AMC,Hoge Dijk,1,1
AMC,Amstel III deel C/D Zuid,1,1
AMC,Amstel III deel A/B Zuid,1,1
Amerikahaven,Westhaven Noord,1,1
Amerikahaven,Sloterdijk III West,1,1
Amerikahaven,De Heining,1,1
Amerikahaven,Afrikahaven,1,1
Amstelglorie,Zorgvlied,1,1
Amstelglorie,Rijnbuurt Midden,1,1
Amstelglorie,Overamstel,1,1
Amstelglorie,Amstel I Zuid,1,1
Amstel III deel A/B Noord,Hoptille,1,1
Amstel III deel A/B Noord,Hoofdcentrum Zuidoost,1,1
Amstel III deel A/B Noord,Holendrecht West,1,1
Amstel III deel A/B Noord,Hakfort/Huigenbos,1,1
Amstel III deel A/B Noord,Amsterdamse Poort,1,1
Amstel III deel A/B Noord,Amstel III deel C/D Zuid,1,1
Amstel III deel A/B Noord,Amstel III deel C/D Noord,1,1
Amstel III deel A/B Noord,Amstel III deel A/B Zuid,1,1
Amstel III deel A/B Zuid,Reigersbos Noord,1,1
Amstel III deel A/B Zuid,Holendrecht West,1,1
Amstel III deel A/B Zuid,Hakfort/Huigenbos,1,1
Amstel III deel A/B Zuid,Amstel III deel C/D Zuid,1,1
Amstel III deel A/B Zuid,Amstel III deel C/D Noord,1,1
Amstel III deel A/B Zuid,Amstel III deel A/B Noord,1,1
Amstel III deel A/B Zuid,AMC,1,1
Amstel III deel C/D Noord,Hoofdcentrum Zuidoost,1,1
Amstel III deel C/D Noord,Amstel III deel C/D Zuid,1,1
Amstel III deel C/D Noord,Amstel III deel A/B Zuid,1,1
Amstel III deel C/D Noord,Amstel III deel A/B Noord,1,1
Amstel III deel C/D Zuid,Hoge Dijk,1,1
Amstel III deel C/D Zuid,Amstel III deel C/D Noord,1,1
Amstel III deel C/D Zuid,Amstel III deel A/B Zuid,1,1
Amstel III deel C/D Zuid,Amstel III deel A/B Noord,1,1
Amstel III deel C/D Zuid,AMC,1,1
Amstel I Noord,Rijnbuurt Oost,2,2
Amstel I Zuid,Weespertrekvaart,1,1
Amstel I Zuid,Amstelglorie,1,1
Amstelpark,Zorgvlied,1,1
Amstelpark,Vivaldi,1,1
Amstelpark,Veluwebuurt,1,1
Amstelpark,RAI,1,1
Amstelpark,Overamstel,1,1
Amstelpark,De Klenckebuurt,1,1
Amstelpark,Buitenveldert Zuidoost,1,1
Amstelpark,Buitenveldert Oost Midden,1,1
Amstelveldbuurt,Weteringbuurt,1,1
Amstelveldbuurt,Weesperbuurt,1,1
Amstelveldbuurt,Van Loonbuurt,1,1
Amstelveldbuurt,Utrechtsebuurt Zuid,1,1
Amstelveldbuurt,Rembrandtpleinbuurt,1,1
Amsterdamse Bos,Zuiderhof,1,1
Amsterdamse Bos,Riekerhaven,1,1
Amsterdamse Bos,Nieuwe Meer,1,1
Amsterdamse Bos,Buitenveldert Zuidwest,1,1
Amsterdamse Bos,Buitenveldert West Midden,1,1
Amsterdamse Bos,Bedrijventerrein Schinkel,1,1
Amsterdamse Poort,Vogeltjeswei,1,1
Amsterdamse Poort,Venserpolder West,1,1
Amsterdamse Poort,Rechte H-buurt,1,1
Amsterdamse Poort,Hoptille,1,1
Amsterdamse Poort,Hoofdcentrum Zuidoost,1,1
Amsterdamse Poort,F-buurt,1,1
Amsterdamse Poort,D-buurt,1,1
Amsterdamse Poort,Bijlmerpark West,1,1
Amsterdamse Poort,Amstel III deel A/B Noord,1,1
Andreasterrein,Westlandgrachtbuurt,1,1
Andreasterrein,Rembrandtpark Zuid,1,1
Andreasterrein,Koningin Wilhelminaplein,1,1
Andreasterrein,Delflandpleinbuurt Oost,1,1
Architectenbuurt,Borneo,1,1
Architectenbuurt,Bedrijvengebied Zeeburgerkade,1,1
Architectenbuurt,Bedrijvengebied Veelaan,1,1
Architectenbuurt,Bedrijvengebied Cruquiusweg,1,1
Balboaplein e.o.,Van Brakelkwartier,2,2
Balboaplein e.o.,Pieter van der Doesbuurt,2,2
Balboaplein e.o.,Orteliusbuurt Zuid,2,2
Balboaplein e.o.,Orteliusbuurt Noord,2,2
Balboaplein e.o.,Orteliusbuurt Midden,2,2
Balboaplein e.o.,Jan Maijenbuurt,2,2
Balboaplein e.o.,Columbusplein e.o.,2,2
Banne Noordoost,Jeugdland,1,1
Banne Noordoost,Buikslotermeer Noord,1,1
Banne Noordoost,Banne Zuidoost,1,1
Banne Noordoost,Banne Noordwest,1,1
Banne Noordwest,Kadoelen,1,1
Banne Noordwest,Banne Zuidwest,1,1
Banne Noordwest,Banne Zuidoost,1,1
Banne Noordwest,Banne Noordoost,1,1
Banne Zuidoost,Jeugdland,1,1
Banne Zuidoost,Buiksloterbreek,1,1
Banne Zuidoost,Banne Zuidwest,1,1
Banne Zuidoost,Banne Noordwest,1,1
Banne Zuidoost,Banne Noordoost,1,1
Banne Zuidwest,Kadoelen,1,1
Banne Zuidwest,De Bongerd,1,1
Banne Zuidwest,Buiksloterbreek,1,1
Banne Zuidwest,Banne Zuidoost,1,1
Banne Zuidwest,Banne Noordwest,1,1
Banpleinbuurt,Valeriusbuurt Oost,1,1
Banpleinbuurt,Cornelis Schuytbuurt,1,1
Beatrixpark,Zuidas Noord,1,1
Beatrixpark,RAI,1,1
Bedrijvencentrum Osdorp,Osdorper Bovenpolder,1,1
Bedrijvencentrum Osdorp,De Punt,1,1
Bedrijvencentrum Westerkwartier,Sloterdijk,1,1
Bedrijvencentrum Westerkwartier,Markthallen,1,1
Bedrijvencentrum Westerkwartier,Bedrijventerrein Landlust,1,1
Bedrijvengebied Cruquiusweg,Zeeburgereiland Zuidwest,1,1
Bedrijvengebied Cruquiusweg,Zeeburgereiland Noordwest,1,1
Bedrijvengebied Cruquiusweg,Sporenburg,1,1
Bedrijvengebied Cruquiusweg,Borneo,1,1
Bedrijvengebied Cruquiusweg,Bedrijvengebied Zeeburgerkade,1,1
Bedrijvengebied Cruquiusweg,Architectenbuurt,1,1
Bedrijvengebied Veelaan,Bedrijvengebied Zeeburgerkade,1,1
Bedrijvengebied Veelaan,Architectenbuurt,1,1
Bedrijvengebied Zeeburgerkade,Noordwestkwadrant Indische buurt Noord,1,1
Bedrijvengebied Zeeburgerkade,Het Funen,1,1
Bedrijvengebied Zeeburgerkade,Bedrijvengebied Veelaan,1,1
Bedrijvengebied Zeeburgerkade,Bedrijvengebied Cruquiusweg,1,1
Bedrijvengebied Zeeburgerkade,Architectenbuurt,1,1
Bedrijventerrein Landlust,Sloterdijk,1,1
Bedrijventerrein Landlust,Markthallen,1,1
Bedrijventerrein Landlust,Bedrijvencentrum Westerkwartier,1,1
Bedrijventerrein Nieuwendammerdijk,Schellingwoude West,1,1
Bedrijventerrein Nieuwendammerdijk,Schellingwoude Oost,1,1
Bedrijventerrein Nieuwendammerdijk,KNSM-eiland,1,1
Bedrijventerrein Schinkel,Schinkelbuurt Zuid,1,1
Bedrijventerrein Schinkel,Riekerhaven,1,1
Bedrijventerrein Schinkel,Delflandpleinbuurt Oost,1,1
Bedrijventerrein Schinkel,Amsterdamse Bos,1,1
Beethovenbuurt,Minervabuurt Zuid,2,2
Beethovenbuurt,Minervabuurt Noord,2,2
Beethovenbuurt,Hondecoeterbuurt,2,2
Beethovenbuurt,Hiltonbuurt,2,2
Beethovenbuurt,Harmoniehofbuurt,2,2
Beethovenbuurt,Diepenbrockbuurt,2,2
Begijnhofbuurt,Spuistraat Zuid,3,3
Begijnhofbuurt,Kalverdriehoek,3,3
Bellamybuurt Noord,Frederik Hendrikbuurt Zuidwest,1,1
Bellamybuurt Noord,Bellamybuurt Zuid,1,1
Bellamybuurt Zuid,Lootsbuurt,1,1
Bellamybuurt Zuid,Da Costabuurt Zuid,1,1
Bellamybuurt Zuid,Bellamybuurt Noord,1,1
Bertelmanpleinbuurt,Valeriusbuurt West,1,1
Bertelmanpleinbuurt,Schinkelbuurt Zuid,1,1
Bertelmanpleinbuurt,Olympisch Stadion e.o.,1,1
Bertelmanpleinbuurt,Marathonbuurt West,1,1
Betondorp,Weespertrekvaart,1,1
Betondorp,Sportpark Middenmeer Zuid,1,1
Betondorp,Park de Meer,1,1
Betondorp,Nieuwe Oosterbegraafplaats,1,1
Betondorp,Drieburg,1,1
Bijlmermuseum Noord,Kortvoort,1,1
Bijlmermuseum Noord,Grunder/Koningshoef,1,1
Bijlmermuseum Noord,G-buurt West,1,1
Bijlmerpark Oost,Vogeltjeswei,1,1
Bijlmerpark Oost,L-buurt,1,1
Bijlmerpark Oost,Kortvoort,1,1
Bijlmerpark Oost,Kelbergen,1,1
Bijlmerpark Oost,Holendrecht Oost,1,1
Bijlmerpark Oost,G-buurt West,1,1
Bijlmerpark Oost,Bijlmerpark West,1,1
Bijlmerpark West,Vogeltjeswei,1,1
Bijlmerpark West,Rechte H-buurt,1,1
Bijlmerpark West,L-buurt,1,1
Bijlmerpark West,Huntum,1,1
Bijlmerpark West,Holendrecht Oost,1,1
Bijlmerpark West,G-buurt West,1,1
Bijlmerpark West,Bijlmerpark Oost,1,1
Bijlmerpark West,Amsterdamse Poort,1,1
Blauwe Zand,Rode Kruisbuurt,2,2
Bloemenbuurt Noord,Vogelbuurt Noord,1,1
Bloemenbuurt Noord,Papaverweg e.o.,1,1
Bloemenbuurt Noord,Buiksloterbreek,1,1
Bloemenbuurt Zuid,Vogelbuurt Zuid,2,2
Bloemenbuurt Zuid,Van der Pekbuurt,2,2
Bloemgrachtbuurt,Zaagpoortbuurt,2,2
Borgerbuurt,De Costabuurt Noord,2,2
Borgerbuurt,Cremerbuurt Oost,2,2
Borneo,Sporenburg,1,1
Borneo,Bedrijvengebied Cruquiusweg,1,1
Borneo,Architectenbuurt,1,1
Bosleeuw,Poolbuurt West,2,2
Bosleeuw,Landlust,2,2
Bosleeuw,Erasmusparkbuurt Oost,2,2
Bretten Oost,Teleport,1,1
Bretten Oost,Sloterdijk III Oost,1,1
Bretten Oost,Sloterdijk II,1,1
Bretten Oost,Eendrachtspark,1,1
Bretten Oost,Buurt 9,1,1
Bretten Oost,Buurt 4 Oost,1,1
Bretten Oost,Buurt 3,1,1
Bretten Oost,Bretten West,1,1
Bretten West,Sloterdijk III West,1,1
Bretten West,Sloterdijk III Oost,1,1
Bretten West,Osdorper Binnenpolder,1,1
Bretten West,De Heining,1,1
Bretten West,Buurt 9,1,1
Bretten West,Bretten Oost,1,1
Buiksloterbreek,Terrasdorp,1,1
Buiksloterbreek,Papaverweg e.o.,1,1
Buiksloterbreek,De Bongerd,1,1
Buiksloterbreek,Bloemenbuurt Noord,1,1
Buiksloterbreek,Banne Zuidwest,1,1
Buiksloterbreek,Banne Zuidoost,1,1
Buiksloterdijk Oost,Nieuwendammerdijk West,3,3
Buiksloterdijk Oost,Buiksloterdijk West,3,3
Buiksloterdijk West,Buiksloterdijk Oost,3,3
Buiksloterham,Papaverweg e.o.,1,1
Buiksloterham,Overhoeks,1,1
Buiksloterham,Houthavens Oost,1,1
Buiksloterham,Cornelis Douwesterrein,1,1
Buikslotermeer Noord,Zunderdorp,1,1
Buikslotermeer Noord,Nieuwendam Noordwest Noord,1,1
Buikslotermeer Noord,Markengouw Noord,1,1
Buikslotermeer Noord,Markengouw Midden,1,1
Buikslotermeer Noord,Jeugdland,1,1
Buikslotermeer Noord,De Weeren,1,1
Buikslotermeer Noord,Banne Noordoost,1,1
Buikslotermeerpleinbuurt,Werengouw Noord,1,1
Buikslotermeerpleinbuurt,Tuindorp Nieuwendam West,1,1
Buikslotermeerpleinbuurt,Nieuwendam Noordwest Zuid,1,1
Buikslotermeerpleinbuurt,Nieuwendam Noordwest Noord,1,1
Buikslotermeerpleinbuurt,Markengouw Noord,1,1
Buitenveldert Oost Midden,Gelderlandpleinbuurt,1,1
Buitenveldert Oost Midden,De Klenckebuurt,1,1
Buitenveldert Oost Midden,Buitenveldert Zuidoost,1,1
Buitenveldert Oost Midden,Amstelpark,1,1
Buitenveldert West Midden,Zuiderhof,1,1
Buitenveldert West Midden,VU-kwartier,1,1
Buitenveldert West Midden,Gelderlandpleinbuurt,1,1
Buitenveldert West Midden,Buitenveldert Zuidwest,1,1
Buitenveldert West Midden,Amsterdamse Bos,1,1
Buitenveldert Zuidoost,Gelderlandpleinbuurt,1,1
Buitenveldert Zuidoost,Buitenveldert Oost Midden,1,1
Buitenveldert Zuidoost,Amstelpark,1,1
Buitenveldert Zuidwest,Gelderlandpleinbuurt,1,1
Buitenveldert Zuidwest,Buitenveldert West Midden,1,1
Buitenveldert Zuidwest,Amsterdamse Bos,1,1
Burgemeester Tellegenbuurt Oost,Willibrordusbuurt,1,1
Burgemeester Tellegenbuurt Oost,Van der Helstpleinbuurt,1,1
Burgemeester Tellegenbuurt Oost,Diamantbuurt,1,1
Burgemeester Tellegenbuurt Oost,Burgemeester Tellegenbuurt West,1,1
Burgemeester Tellegenbuurt West,Van der Helstpleinbuurt,1,1
Burgemeester Tellegenbuurt West,Burgemeester Tellegenbuurt Oost,1,1
Burgwallen Oost,Oude Kerk e.o.,1,1
Burgwallen Oost,Nieuwmarkt,1,1
Burgwallen Oost,Nes e.o.,1,1
Burgwallen Oost,Kop Zeedijk,1,1
Buurt 2,Sportparkstad,2,2
Buurt 2,Slotermeer Zuid,2,2
Buurt 3,Teleport,1,1
Buurt 3,Kolenkitbuurt Zuid,1,1
Buurt 3,Kolenkitbuurt Noord,1,1
Buurt 3,Buurt 4 Oost,1,1
Buurt 3,Bretten Oost,1,1
Buurt 4 Oost,Eendrachtspark,1,1
Buurt 4 Oost,Buurt 9,1,1
Buurt 4 Oost,Buurt 8,1,1
Buurt 4 Oost,Buurt 5 Noord,1,1
Buurt 4 Oost,Buurt 3,1,1
Buurt 4 Oost,Bretten Oost,1,1
Buurt 5 Noord,Buurt 8,1,1
Buurt 5 Noord,Buurt 6,1,1
Buurt 5 Noord,Buurt 5 Zuid,1,1
Buurt 5 Noord,Buurt 4 Oost,1,1
Buurt 5 Zuid,Buurt 8,1,1
Buurt 5 Zuid,Buurt 6,1,1
Buurt 5 Zuid,Buurt 5 Noord,1,1
Buurt 6,Ookmeer,1,1
Buurt 6,Buurt 8,1,1
Buurt 6,Buurt 7,1,1
Buurt 6,Buurt 5 Zuid,1,1
Buurt 6,Buurt 5 Noord,1,1
Buurt 7,Osdorper Bovenpolder,1,1
Buurt 7,Osdorper Binnenpolder,1,1
Buurt 7,Ookmeer,1,1
Buurt 7,Buurt 9,1,1
Buurt 7,Buurt 8,1,1
Buurt 7,Buurt 6,1,1
Buurt 8,Eendrachtspark,1,1
Buurt 8,Buurt 9,1,1
Buurt 8,Buurt 7,1,1
Buurt 8,Buurt 6,1,1
Buurt 8,Buurt 5 Zuid,1,1
Buurt 8,Buurt 5 Noord,1,1
Buurt 8,Buurt 4 Oost,1,1
Buurt 9,Eendrachtspark,1,1
Buurt 9,Buurt 8,1,1
Buurt 9,Buurt 7,1,1
Buurt 9,Buurt 4 Oost,1,1
Buurt 9,Bretten West,1,1
Buurt 9,Bretten Oost,1,1
Buyskade e.o.,Westerstaatsman,2,2
Buyskade e.o.,Frederik Hendrikbuurt Noord,2,2
Buyskade e.o.,Fannius Scholtenbuurt,2,2
Calandlaan/Lelylaan,Osdorp Zuidoost,1,1
Calandlaan/Lelylaan,Osdorpplein e.o.,1,1
Calandlaan/Lelylaan,Louis Chrispijnbuurt,1,1
Calandlaan/Lelylaan,Emanuel van Meterenbuurt,1,1
Centrumeiland,Haveneiland Oost,1,1
Centrumeiland,Haveneiland Noordwest,1,1
Centrumeiland,Haveneiland Noord,1,1
Coenhaven/Mercuriushaven,Vervoerscentrum,1,1
Coenhaven/Mercuriushaven,Petroleumhaven,1,1
Coenhaven/Mercuriushaven,Overbraker Binnenpolder,1,1
Coenhaven/Mercuriushaven,Noorder IJplas,1,1
Coenhaven/Mercuriushaven,Houthavens West,1,1
Coenhaven/Mercuriushaven,Cornelis Douwesterrein,1,1
Coenhaven/Mercuriushaven,Alfa-driehoek,1,1
Columbusplein e.o.,Van Brakelkwartier,2,2
Columbusplein e.o.,Postjeskade e.o.,2,2
Columbusplein e.o.,Paramariboplein e.o.,2,2
Columbusplein e.o.,Orteliusbuurt Zuid,2,2
Columbusplein e.o.,Orteliusbuurt Midden,2,2
Columbusplein e.o.,Balboaplein e.o.,2,2
Concertgebouwbuurt,Vondelpark Oost,2,2
Concertgebouwbuurt,Museumplein,2,2
Concertgebouwbuurt,Johannnes Vermeerbuurt,2,2
Concertgebouwbuurt,Hondecoeterbuurt,2,2
Cornelis Douwesterrein,Tuindorp Oostzaan West,1,1
Cornelis Douwesterrein,Tuindorp Oostzaan Oost,1,1
Cornelis Douwesterrein,Terrasdorp,1,1
Cornelis Douwesterrein,Petroleumhaven,1,1
Cornelis Douwesterrein,Papaverweg e.o.,1,1
Cornelis Douwesterrein,Oostzanerdijk,1,1
Cornelis Douwesterrein,Noorder IJplas,1,1
Cornelis Douwesterrein,Houthavens West,1,1
Cornelis Douwesterrein,Houthavens Oost,1,1
Cornelis Douwesterrein,Coenhaven/Mercuriushaven,1,1
Cornelis Douwesterrein,Buiksloterham,1,1
Cornelis Schuytbuurt,Vondelpark West,1,1
Cornelis Schuytbuurt,Valeriusbuurt Oost,1,1
Cornelis Schuytbuurt,Banpleinbuurt,1,1
Cornelis Troostbuurt,Wielingenbuurt,2,2
Cornelis Troostbuurt,Scheldebuurt West,2,2
Cornelis Troostbuurt,Lizzy Ansinghbuurt,2,2
Cornelis Troostbuurt,Hercules Seghersbuurt,2,2
Cornelis Troostbuurt,Harmoniehofbuurt,2,2
Cornelis Troostbuurt,Duivelseiland,2,2
Cornelis Troostbuurt,Diepenbrockbuurt,2,2
Cremerbuurt Oost,Borgerbuurt,2,2
Cremerbuurt West,Vondelparkbuurt Midden,1,1
Cremerbuurt West,Lootsbuurt,1,1
Czaar Peterbuurt,Rietlanden,2,2
Czaar Peterbuurt,Kazernebuurt,2,2
Czaar Peterbuurt,Entrepot-Noordwest,2,2
Da Costabuurt Zuid,WG terrein,1,1
Da Costabuurt Zuid,Helmersbuurt Oost,1,1
Da Costabuurt Zuid,Bellamybuurt Zuid,1,1
Dapperbuurt Noord,Plantage,2,2
Dapperbuurt Noord,Kazernebuurt,2,2
Dapperbuurt Noord,Dapperbuurt Zuid,2,2
Dapperbuurt Zuid,Dapperbuurt Noord,2,2
D-buurt,Venserpolder West,1,1
D-buurt,Venserpolder Oost,1,1
D-buurt,G-buurt West,1,1
D-buurt,F-buurt,1,1
D-buurt,Amsterdamse Poort,1,1
De Aker Oost,Middelveldsche Akerpolder,1,1
De Aker Oost,De Punt,1,1
De Aker Oost,De Aker West,1,1
De Aker West,Middelveldsche Akerpolder,1,1
De Aker West,De Aker Oost,1,1
De Bongerd,Terrasdorp,1,1
De Bongerd,Papaverweg e.o.,1,1
De Bongerd,Kadoelen,1,1
De Bongerd,Buiksloterbreek,1,1
De Bongerd,Banne Zuidwest,1,1
De Costabuurt Noord,Marnixbuurt Zuid,2,2
De Costabuurt Noord,Borgerbuurt,2,2
De Eenhoorn,Van der Kunbuurt,2,2
De Eenhoorn,Julianapark,2,2
De Eenhoorn,Frankendael,2,2
De Eenhoorn,Don Bosco,2,2
De Heining,Sloterdijk III West,1,1
De Heining,Bretten West,1,1
De Heining,Amerikahaven,1,1
De Heining,Afrikahaven,1,1
De Klenckebuurt,Vivaldi,1,1
De Klenckebuurt,Gelderlandpleinbuurt,1,1
De Klenckebuurt,Buitenveldert Oost Midden,1,1
De Klenckebuurt,Amstelpark,1,1
Delflandpleinbuurt Oost,Westlandgrachtbuurt,1,1
Delflandpleinbuurt Oost,Riekerhaven,1,1
Delflandpleinbuurt Oost,Koningin Wilhelminaplein,1,1
Delflandpleinbuurt Oost,Bedrijventerrein Schinkel,1,1
Delflandpleinbuurt Oost,Andreasterrein,1,1
Delflandpleinbuurt West,Staalmanpleinbuurt,2,2
Den Texbuurt,Leidsebuurt Zuidoost,3,3
De Omval,Weespertrekvaart,1,1
De Punt,Middelveldsche Akerpolder,1,1
De Punt,De Aker Oost,1,1
De Punt,Bedrijvencentrum Osdorp,1,1
De Weeren,Zwarte Gouw,1,1
De Weeren,Zunderdorp,1,1
De Weeren,Schellingwoude Oost,1,1
De Weeren,Schellingwoude Noord,1,1
De Weeren,Markengouw Zuid,1,1
De Weeren,Markengouw Midden,1,1
De Weeren,Buikslotermeer Noord,1,1
De Wester Quartier,Van Brakelkwartier,2,2
De Wetbuurt,Weespertrekvaart,1,1
De Wetbuurt,Nieuwe Oosterbegraafplaats,1,1
De Wetbuurt,Drieburg,1,1
De Wittenbuurt Noord,Staatsliedenbuurt Noordoost,3,3
Diamantbuurt,Willibrordusbuurt,1,1
Diamantbuurt,Weesperzijde Midden/Zuid,1,1
Diamantbuurt,Van der Helstpleinbuurt,1,1
Diamantbuurt,IJsselbuurt Oost,1,1
Diamantbuurt,Burgemeester Tellegenbuurt Oost,1,1
Diepenbrockbuurt,Wielingenbuurt,2,2
Diepenbrockbuurt,Prinses Irenebuurt,2,2
Diepenbrockbuurt,Minervabuurt Zuid,2,2
Diepenbrockbuurt,Harmoniehofbuurt,2,2
Diepenbrockbuurt,Cornelis Troostbuurt,2,2
Diepenbrockbuurt,Beethovenbuurt,2,2
Don Bosco,Linnaeusparkbuurt,2,2
Don Bosco,Frankendael,2,2
Don Bosco,De Eenhoorn,2,2
Dorp Driemond,Landelijk gebied Driemond,1,1
Dorp Driemond,Gaasperplas,1,1
Dorp Sloten,Zuidwestkwadrant Osdorp Zuid,2,2
Drieburg,Weespertrekvaart,1,1
Drieburg,Nieuwe Oosterbegraafplaats,1,1
Drieburg,De Wetbuurt,1,1
Drieburg,Betondorp,1,1
Duivelseiland,Johannnes Vermeerbuurt,2,2
Duivelseiland,Hondecoeterbuurt,2,2
