a_hood,b_hood,a_scale,b_scale
Duivelseiland,Hercules Seghersbuurt,2,2
Duivelseiland,Harmoniehofbuurt,2,2
Duivelseiland,Cornelis Troostbuurt,2,2
Durgerdam,Zwarte Gouw,1,1
Durgerdam,Zeeburgereiland Noordoost,1,1
Durgerdam,Steigereiland Noord,1,1
Durgerdam,Schellingwoude Oost,1,1
Durgerdam,Ransdorp,1,1
Durgerdam,Holysloot,1,1
Durgerdam,Haveneiland Noordwest,1,1
Eendrachtspark,Buurt 9,1,1
Eendrachtspark,Buurt 8,1,1
Eendrachtspark,Buurt 4 Oost,1,1
Eendrachtspark,Bretten Oost,1,1
Elandsgrachtbuurt,Leliegracht e.o.,1,1
Elandsgrachtbuurt,Felix Meritisbuurt,1,1
Elzenhagen,Rode Kruisbuurt,2,2
Elzenhagen,Loenermark,2,2
Emanuel van Meterenbuurt,Osdorpplein e.o.,1,1
Emanuel van Meterenbuurt,Oostoever Sloterplas,1,1
Emanuel van Meterenbuurt,Louis Chrispijnbuurt,1,1
Emanuel van Meterenbuurt,Jacques Veldmanbuurt,1,1
Emanuel van Meterenbuurt,Jacob Geelbuurt,1,1
Emanuel van Meterenbuurt,Calandlaan/Lelylaan,1,1
Entrepot-Noordwest,Rietlanden,2,2
Entrepot-Noordwest,Czaar Peterbuurt,2,2
Erasmusparkbuurt Oost,Pieter van der Doesbuurt,2,2
Erasmusparkbuurt Oost,Landlust Zuid,2,2
Erasmusparkbuurt Oost,Landlust,2,2
Erasmusparkbuurt Oost,Bosleeuw,2,2
Erasmusparkbuurt West,John Franklinbuurt,1,1
Fannius Scholtenbuurt,Westerstaatsman,2,2
Fannius Scholtenbuurt,Westergasfabriek,2,2
Fannius Scholtenbuurt,Buyskade e.o.,2,2
F-buurt,Vogeltjeswei,1,1
F-buurt,G-buurt West,1,1
F-buurt,D-buurt,1,1
F-buurt,Amsterdamse Poort,1,1
Felix Meritisbuurt,Leliegracht e.o.,1,1
Felix Meritisbuurt,Leidsegracht Noord,1,1
Felix Meritisbuurt,Elandsgrachtbuurt,1,1
Filips van Almondekwartier,John Franklinbuurt,1,1
Flevopark,Zuidoostkwadrant Indische buurt,1,1
Flevopark,Zeeburgereiland Zuidwest,1,1
Flevopark,Science Park Zuid,1,1
Flevopark,Science  Park Noord,1,1
Flevopark,Nieuwe Diep/Diemerpark,1,1
Frankendael,Tuindorp Frankendael,2,2
Frankendael,Middenmeer Zuid,2,2
Frankendael,Linnaeusparkbuurt,2,2
Frankendael,Julianapark,2,2
Frankendael,Don Bosco,2,2
Frankendael,De Eenhoorn,2,2
Frans Halsbuurt,Sarphatiparkbuurt,1,1
Frans Halsbuurt,Gerard Doubuurt,1,1
Frederik Hendrikbuurt Noord,Zaagpoortbuurt,2,2
Frederik Hendrikbuurt Noord,Marnixbuurt Noord,2,2
Frederik Hendrikbuurt Noord,Buyskade e.o.,2,2
Frederik Hendrikbuurt Zuidoost,Marnixbuurt Midden,3,3
Frederik Hendrikbuurt Zuidwest,Markthallen,1,1
Frederik Hendrikbuurt Zuidwest,Marcanti,1,1
Frederik Hendrikbuurt Zuidwest,Bellamybuurt Noord,1,1
Frederikspleinbuurt,Weteringbuurt,1,1
Frederikspleinbuurt,Weesperbuurt,1,1
Frederikspleinbuurt,Utrechtsebuurt Zuid,1,1
Frederikspleinbuurt,Swammerdambuurt,1,1
Frederikspleinbuurt,Sarphatiparkbuurt,1,1
Frederikspleinbuurt,Hemonybuurt,1,1
Frederikspleinbuurt,Gerard Doubuurt,1,1
Gaasperdam Noord,Reigersbos Noord,1,1
Gaasperdam Noord,Reigersbos Midden,1,1
Gaasperdam Noord,L-buurt,1,1
Gaasperdam Noord,Holendrecht Oost,1,1
Gaasperdam Noord,Gein Zuidwest,1,1
Gaasperdam Noord,Gein Noordwest,1,1
Gaasperdam Noord,Gaasperdam Zuid,1,1
Gaasperdam Zuid,Reigersbos Zuid,1,1
Gaasperdam Zuid,Reigersbos Noord,1,1
Gaasperdam Zuid,Reigersbos Midden,1,1
Gaasperdam Zuid,Gein Zuidwest,1,1
Gaasperdam Zuid,Gein Zuidoost,1,1
Gaasperdam Zuid,Gein Noordwest,1,1
Gaasperdam Zuid,Gaasperdam Noord,1,1
Gaasperpark,L-buurt,1,1
Gaasperpark,Landelijk gebied Driemond,1,1
Gaasperpark,K buurt Zuidwest,1,1
Gaasperpark,K-buurt Zuidoost,1,1
Gaasperpark,Kantershof,1,1
Gaasperpark,Gaasperplas,1,1
Gaasperplas,L-buurt,1,1
Gaasperplas,Landelijk gebied Driemond,1,1
Gaasperplas,Gein Noordwest,1,1
Gaasperplas,Gein Noordoost,1,1
Gaasperplas,Gaasperpark,1,1
Gaasperplas,Dorp Driemond,1,1
G-buurt Oost,Kantershof,1,1
G-buurt Oost,Grunder/Koningshoef,1,1
G-buurt Oost,G-buurt West,1,1
G-buurt West,Vogeltjeswei,1,1
G-buurt West,Kortvoort,1,1
G-buurt West,Grunder/Koningshoef,1,1
G-buurt West,G-buurt Oost,1,1
G-buurt West,F-buurt,1,1
G-buurt West,D-buurt,1,1
G-buurt West,Bijlmerpark West,1,1
G-buurt West,Bijlmerpark Oost,1,1
G-buurt West,Bijlmermuseum Noord,1,1
Gein Noordoost,Gein Zuidwest,1,1
Gein Noordoost,Gein Zuidoost,1,1
Gein Noordoost,Gein Noordwest,1,1
Gein Noordoost,Gaasperplas,1,1
Gein Noordwest,L-buurt,1,1
Gein Noordwest,Gein Zuidwest,1,1
Gein Noordwest,Gein Zuidoost,1,1
Gein Noordwest,Gein Noordoost,1,1
Gein Noordwest,Gaasperplas,1,1
Gein Noordwest,Gaasperdam Zuid,1,1
Gein Noordwest,Gaasperdam Noord,1,1
Gein Zuidoost,Reigersbos Zuid,1,1
Gein Zuidoost,Gein Zuidwest,1,1
Gein Zuidoost,Gein Noordwest,1,1
Gein Zuidoost,Gein Noordoost,1,1
Gein Zuidoost,Gaasperdam Zuid,1,1
Gein Zuidwest,Reigersbos Zuid,1,1
Gein Zuidwest,Gein Zuidoost,1,1
Gein Zuidwest,Gein Noordwest,1,1
Gein Zuidwest,Gein Noordoost,1,1
Gein Zuidwest,Gaasperdam Zuid,1,1
Gein Zuidwest,Gaasperdam Noord,1,1
Gelderlandpleinbuurt,VU-kwartier,1,1
Gelderlandpleinbuurt,Vivaldi,1,1
Gelderlandpleinbuurt,De Klenckebuurt,1,1
Gelderlandpleinbuurt,Buitenveldert Zuidwest,1,1
Gelderlandpleinbuurt,Buitenveldert Zuidoost,1,1
Gelderlandpleinbuurt,Buitenveldert West Midden,1,1
Gelderlandpleinbuurt,Buitenveldert Oost Midden,1,1
Gerard Doubuurt,Sarphatiparkbuurt,1,1
Gerard Doubuurt,Frederikspleinbuurt,1,1
Gerard Doubuurt,Frans Halsbuurt,1,1
Geuzenhofbuurt,Landlust Zuid,2,2
Gouden Bocht,Van Loonbuurt,1,1
Gouden Bocht,Spiegelbuurt,1,1
Gouden Bocht,Reguliersbuurt,1,1
Gouden Bocht,Leidsegracht Zuid,1,1
Groenmarktkadebuurt,Marnixbuurt Midden,3,3
Grunder/Koningshoef,K-buurt Midden,1,1
Grunder/Koningshoef,Kantershof,1,1
Grunder/Koningshoef,G-buurt West,1,1
Grunder/Koningshoef,G-buurt Oost,1,1
Grunder/Koningshoef,Bijlmermuseum Noord,1,1
GWL-terrein,Westerstaatsman,2,2
GWL-terrein,Westergasfabriek,2,2
Haarlemmerbuurt West,Westerdokseiland,1,1
Haarlemmerbuurt West,Westelijke eilanden,1,1
Haarlemmerbuurt West,Langestraat e.o.,1,1
Hakfort/Huigenbos,Rechte H-buurt,1,1
Hakfort/Huigenbos,Huntum,1,1
Hakfort/Huigenbos,Hoptille,1,1
Hakfort/Huigenbos,Holendrecht West,1,1
Hakfort/Huigenbos,Holendrecht Oost,1,1
Hakfort/Huigenbos,Amstel III deel A/B Zuid,1,1
Hakfort/Huigenbos,Amstel III deel A/B Noord,1,1
Harmoniehofbuurt,Wielingenbuurt,2,2
Harmoniehofbuurt,Hondecoeterbuurt,2,2
Harmoniehofbuurt,Hiltonbuurt,2,2
Harmoniehofbuurt,Hercules Seghersbuurt,2,2
Harmoniehofbuurt,Duivelseiland,2,2
Harmoniehofbuurt,Diepenbrockbuurt,2,2
Harmoniehofbuurt,Cornelis Troostbuurt,2,2
Harmoniehofbuurt,Beethovenbuurt,2,2
Haveneiland Noord,Haveneiland Zuidwest/Rieteiland West,1,1
Haveneiland Noord,Haveneiland Oost,1,1
Haveneiland Noord,Haveneiland Noordwest,1,1
Haveneiland Noord,Centrumeiland,1,1
Haveneiland Noordwest,Steigereiland Zuid,1,1
Haveneiland Noordwest,Steigereiland Noord,1,1
Haveneiland Noordwest,Haveneiland Zuidwest/Rieteiland West,1,1
Haveneiland Noordwest,Haveneiland Oost,1,1
Haveneiland Noordwest,Haveneiland Noord,1,1
Haveneiland Noordwest,Durgerdam,1,1
Haveneiland Noordwest,Centrumeiland,1,1
Haveneiland Oost,Nieuwe Diep/Diemerpark,1,1
Haveneiland Oost,Haveneiland Zuidwest/Rieteiland West,1,1
Haveneiland Oost,Haveneiland Noordwest,1,1
Haveneiland Oost,Haveneiland Noord,1,1
Haveneiland Oost,Centrumeiland,1,1
Haveneiland Zuidwest/Rieteiland West,Steigereiland Zuid,1,1
Haveneiland Zuidwest/Rieteiland West,Steigereiland Noord,1,1
Haveneiland Zuidwest/Rieteiland West,Nieuwe Diep/Diemerpark,1,1
Haveneiland Zuidwest/Rieteiland West,Haveneiland Oost,1,1
Haveneiland Zuidwest/Rieteiland West,Haveneiland Noordwest,1,1
Haveneiland Zuidwest/Rieteiland West,Haveneiland Noord,1,1
Helmersbuurt Oost,WG terrein,1,1
Helmersbuurt Oost,Da Costabuurt Zuid,1,1
Hemonybuurt,Willibrordusbuurt,1,1
Hemonybuurt,Van der Helstpleinbuurt,1,1
Hemonybuurt,Swammerdambuurt,1,1
Hemonybuurt,Sarphatiparkbuurt,1,1
Hemonybuurt,Frederikspleinbuurt,1,1
Hercules Seghersbuurt,Lizzy Ansinghbuurt,2,2
Hercules Seghersbuurt,Johannnes Vermeerbuurt,2,2
Hercules Seghersbuurt,Harmoniehofbuurt,2,2
Hercules Seghersbuurt,Duivelseiland,2,2
Hercules Seghersbuurt,Cornelis Troostbuurt,2,2
Het Funen,Bedrijvengebied Zeeburgerkade,1,1
Hiltonbuurt,Minervabuurt Noord,2,2
Hiltonbuurt,Marathonbuurt Oost,2,2
Hiltonbuurt,Hondecoeterbuurt,2,2
Hiltonbuurt,Harmoniehofbuurt,2,2
Hiltonbuurt,Beethovenbuurt,2,2
Hoge Dijk,Reigersbos Zuid,1,1
Hoge Dijk,Reigersbos Midden,1,1
Hoge Dijk,Amstel III deel C/D Zuid,1,1
Hoge Dijk,AMC,1,1
Holendrecht Oost,Reigersbos Noord,1,1
Holendrecht Oost,L-buurt,1,1
Holendrecht Oost,Huntum,1,1
Holendrecht Oost,Holendrecht West,1,1
Holendrecht Oost,Hakfort/Huigenbos,1,1
Holendrecht Oost,Gaasperdam Noord,1,1
Holendrecht Oost,Bijlmerpark West,1,1
Holendrecht Oost,Bijlmerpark Oost,1,1
Holendrecht West,Reigersbos Noord,1,1
Holendrecht West,Huntum,1,1
Holendrecht West,Holendrecht Oost,1,1
Holendrecht West,Hakfort/Huigenbos,1,1
Holendrecht West,Amstel III deel A/B Zuid,1,1
Holendrecht West,Amstel III deel A/B Noord,1,1
Holendrecht West,AMC,1,1
Holysloot,Zwarte Gouw,1,1
Holysloot,Zunderdorp,1,1
Holysloot,Ransdorp,1,1
Holysloot,Durgerdam,1,1
Hondecoeterbuurt,Museumplein,2,2
Hondecoeterbuurt,Johannnes Vermeerbuurt,2,2
Hondecoeterbuurt,Hiltonbuurt,2,2
Hondecoeterbuurt,Harmoniehofbuurt,2,2
Hondecoeterbuurt,Duivelseiland,2,2
Hondecoeterbuurt,Concertgebouwbuurt,2,2
Hondecoeterbuurt,Beethovenbuurt,2,2
Hoofdcentrum Zuidoost,Venserpolder West,1,1
Hoofdcentrum Zuidoost,Amsterdamse Poort,1,1
Hoofdcentrum Zuidoost,Amstel III deel C/D Noord,1,1
Hoofdcentrum Zuidoost,Amstel III deel A/B Noord,1,1
Hoptille,Rechte H-buurt,1,1
Hoptille,Hakfort/Huigenbos,1,1
Hoptille,Amsterdamse Poort,1,1
Hoptille,Amstel III deel A/B Noord,1,1
Houthavens Oost,Westerdokseiland,1,1
Houthavens Oost,Westelijke eilanden,1,1
Houthavens Oost,Overhoeks,1,1
Houthavens Oost,Houthavens West,1,1
Houthavens Oost,Cornelis Douwesterrein,1,1
Houthavens Oost,Buiksloterham,1,1
Houthavens West,Spaarndammerbuurt Noordoost,1,1
Houthavens West,Spaarndammerbuurt Midden,1,1
Houthavens West,Overbraker Binnenpolder,1,1
Houthavens West,Houthavens Oost,1,1
Houthavens West,Cornelis Douwesterrein,1,1
Houthavens West,Coenhaven/Mercuriushaven,1,1
Huntum,Rechte H-buurt,1,1
Huntum,Holendrecht West,1,1
Huntum,Holendrecht Oost,1,1
Huntum,Hakfort/Huigenbos,1,1
Huntum,Bijlmerpark West,1,1
IJplein e.o.,Stationsplein e.o.,1,1
IJplein e.o.,Oosterdokseiland,1,1
IJplein e.o.,Oostelijke Handelskade,1,1
IJplein e.o.,Java-eiland,1,1
IJsselbuurt Oost,Weesperzijde Midden/Zuid,1,1
IJsselbuurt Oost,Diamantbuurt,1,1
IJsselbuurt West,Scheldebuurt West,2,2
IJsselbuurt West,Scheldebuurt Oost,2,2
IJsselbuurt West,Scheldebuurt Midden,2,2
IJsselbuurt West,Lizzy Ansinghbuurt,2,2
IJsselbuurt West,Kromme Mijdrechtbuurt,2,2
Jacob Geelbuurt,Oostoever Sloterplas,1,1
Jacob Geelbuurt,Louis Chrispijnbuurt,1,1
Jacob Geelbuurt,Jacques Veldmanbuurt,1,1
Jacob Geelbuurt,Emanuel van Meterenbuurt,1,1
Jacques Veldmanbuurt,Louis Chrispijnbuurt,1,1
Jacques Veldmanbuurt,Koningin Wilhelminaplein,1,1
Jacques Veldmanbuurt,Jacob Geelbuurt,1,1
Jacques Veldmanbuurt,Emanuel van Meterenbuurt,1,1
Jan Maijenbuurt,Orteliusbuurt Noord,2,2
Jan Maijenbuurt,Orteliusbuurt Midden,2,2
Jan Maijenbuurt,Balboaplein e.o.,2,2
Java-eiland,Sporenburg,1,1
Java-eiland,Oosterdokseiland,1,1
Java-eiland,Oostelijke Handelskade,1,1
Java-eiland,KNSM-eiland,1,1
Java-eiland,IJplein e.o.,1,1
Jeugdland,Nieuwendam Noordwest Noord,1,1
Jeugdland,Buikslotermeer Noord,1,1
Jeugdland,Banne Zuidoost,1,1
Jeugdland,Banne Noordoost,1,1
Johan Jongkindbuurt,Schipluidenbuurt,2,2
Johan Jongkindbuurt,Overtoomse veld Zuid,2,2
Johannnes Vermeerbuurt,Museumplein,2,2
Johannnes Vermeerbuurt,Hondecoeterbuurt,2,2
Johannnes Vermeerbuurt,Hercules Seghersbuurt,2,2
Johannnes Vermeerbuurt,Duivelseiland,2,2
Johannnes Vermeerbuurt,Concertgebouwbuurt,2,2
John Franklinbuurt,Filips van Almondekwartier,1,1
John Franklinbuurt,Erasmusparkbuurt West,1,1
Julianapark,Van der Kunbuurt,2,2
Julianapark,Tuindorp Frankendael,2,2
Julianapark,Frankendael,2,2
Julianapark,De Eenhoorn,2,2
Kadijken,Wittenburg,1,1
Kadijken,Rapenburg,1,1
Kadijken,Oostenburg,1,1
Kadijken,Marine-Etablissement,1,1
Kadijken,Kattenburg,1,1
Kadoelen,Twiske West,1,1
Kadoelen,Twiske Oost,1,1
Kadoelen,Terrasdorp,1,1
Kadoelen,Oostzanerdijk,1,1
Kadoelen,De Bongerd,1,1
Kadoelen,Banne Zuidwest,1,1
Kadoelen,Banne Noordwest,1,1
Kalverdriehoek,Spuistraat Zuid,3,3
Kalverdriehoek,Begijnhofbuurt,3,3
Kantershof,K-buurt Zuidoost,1,1
Kantershof,K-buurt Midden,1,1
Kantershof,Grunder/Koningshoef,1,1
Kantershof,G-buurt Oost,1,1
Kantershof,Gaasperpark,1,1
Kattenburg,Wittenburg,1,1
Kattenburg,Oostelijke Handelskade,1,1
Kattenburg,Marine-Etablissement,1,1
Kattenburg,Kadijken,1,1
Kazernebuurt,Plantage,2,2
Kazernebuurt,Dapperbuurt Noord,2,2
Kazernebuurt,Czaar Peterbuurt,2,2
K-buurt Midden,Kortvoort,1,1
K-buurt Midden,Kelbergen,1,1
K-buurt Midden,K buurt Zuidwest,1,1
K-buurt Midden,K-buurt Zuidoost,1,1
K-buurt Midden,Kantershof,1,1
K-buurt Midden,Grunder/Koningshoef,1,1
K-buurt Zuidoost,L-buurt,1,1
K-buurt Zuidoost,K buurt Zuidwest,1,1
K-buurt Zuidoost,K-buurt Midden,1,1
K-buurt Zuidoost,Kantershof,1,1
K-buurt Zuidoost,Gaasperpark,1,1
K buurt Zuidwest,L-buurt,1,1
K buurt Zuidwest,Kelbergen,1,1
K buurt Zuidwest,K-buurt Zuidoost,1,1
K buurt Zuidwest,K-buurt Midden,1,1
K buurt Zuidwest,Gaasperpark,1,1
Kelbergen,L-buurt,1,1
Kelbergen,Kortvoort,1,1
Kelbergen,K buurt Zuidwest,1,1
Kelbergen,K-buurt Midden,1,1
Kelbergen,Bijlmerpark Oost,1,1
KNSM-eiland,Zeeburgereiland Noordwest,1,1
KNSM-eiland,Sporenburg,1,1
KNSM-eiland,Schellingwoude West,1,1
KNSM-eiland,Schellingwoude Oost,1,1
KNSM-eiland,Java-eiland,1,1
KNSM-eiland,Bedrijventerrein Nieuwendammerdijk,1,1
Kolenkitbuurt Noord,Teleport,1,1
Kolenkitbuurt Noord,Kolenkitbuurt Zuid,1,1
Kolenkitbuurt Noord,Buurt 3,1,1
Kolenkitbuurt Zuid,Kolenkitbuurt Noord,1,1
Kolenkitbuurt Zuid,Buurt 3,1,1
Koningin Wilhelminaplein,Jacques Veldmanbuurt,1,1
Koningin Wilhelminaplein,Delflandpleinbuurt Oost,1,1
Koningin Wilhelminaplein,Andreasterrein,1,1
Kop Zeedijk,Stationsplein e.o.,1,1
Kop Zeedijk,Oude Kerk e.o.,1,1
Kop Zeedijk,Oosterdokseiland,1,1
Kop Zeedijk,Burgwallen Oost,1,1
Kortenaerkwartier,Trompbuurt,3,3
Kortvoort,Kelbergen,1,1
Kortvoort,K-buurt Midden,1,1
Kortvoort,G-buurt West,1,1
Kortvoort,Bijlmerpark Oost,1,1
Kortvoort,Bijlmermuseum Noord,1,1
Kromme Mijdrechtbuurt,Van der Kunbuurt,2,2
Kromme Mijdrechtbuurt,Scheldebuurt Oost,2,2
Kromme Mijdrechtbuurt,Rijnbuurt Oost,2,2
Kromme Mijdrechtbuurt,IJsselbuurt West,2,2
Landelijk gebied Driemond,Gaasperplas,1,1
Landelijk gebied Driemond,Gaasperpark,1,1
Landelijk gebied Driemond,Dorp Driemond,1,1
Landlust,Landlust Zuid,2,2
Landlust,Erasmusparkbuurt Oost,2,2
Landlust,Bosleeuw,2,2
Landlust Zuid,Pieter van der Doesbuurt,2,2
Landlust Zuid,Landlust,2,2
Landlust Zuid,Geuzenhofbuurt,2,2
Landlust Zuid,Erasmusparkbuurt Oost,2,2
Langestraat e.o.,Leliegracht e.o.,1,1
Langestraat e.o.,Haarlemmerbuurt West,1,1
Lastage,Scheepvaarthuisbuurt,2,2
L-buurt,Kelbergen,1,1
L-buurt,K buurt Zuidwest,1,1
L-buurt,K-buurt Zuidoost,1,1
L-buurt,Holendrecht Oost,1,1
L-buurt,Gein Noordwest,1,1
L-buurt,Gaasperplas,1,1
L-buurt,Gaasperpark,1,1
L-buurt,Gaasperdam Noord,1,1
L-buurt,Bijlmerpark West,1,1
L-buurt,Bijlmerpark Oost,1,1
Legmeerpleinbuurt,Surinamepleinbuurt,2,2
Legmeerpleinbuurt,Schinkelbuurt Noord,2,2
Legmeerpleinbuurt,Aalsmeerwegbuurt West,2,2
Legmeerpleinbuurt,Aalsmeerwegbuurt Oost,2,2
Leidsebuurt Zuidoost,Den Texbuurt,3,3
Leidsebuurt Zuidwest,Vondelparkbuurt Oost,2,2
Leidsebuurt Zuidwest,Marnixbuurt Zuid,2,2
Leidsegracht Noord,Leidsegracht Zuid,1,1
Leidsegracht Noord,Felix Meritisbuurt,1,1
Leidsegracht Zuid,Spiegelbuurt,1,1
Leidsegracht Zuid,Reguliersbuurt,1,1
Leidsegracht Zuid,Leidsegracht Noord,1,1
Leidsegracht Zuid,Gouden Bocht,1,1
Leliegracht e.o.,Langestraat e.o.,1,1
Leliegracht e.o.,Felix Meritisbuurt,1,1
Leliegracht e.o.,Elandsgrachtbuurt,1,1
Linnaeusparkbuurt,Tuindorp Frankendael,2,2
Linnaeusparkbuurt,Middenmeer Zuid,2,2
Linnaeusparkbuurt,Frankendael,2,2
Linnaeusparkbuurt,Don Bosco,2,2
Lizzy Ansinghbuurt,Wielingenbuurt,2,2
Lizzy Ansinghbuurt,Scheldebuurt West,2,2
Lizzy Ansinghbuurt,IJsselbuurt West,2,2
Lizzy Ansinghbuurt,Hercules Seghersbuurt,2,2
Lizzy Ansinghbuurt,Cornelis Troostbuurt,2,2
Loenermark,Rode Kruisbuurt,2,2
Loenermark,Elzenhagen,2,2
Lootsbuurt,Cremerbuurt West,1,1
Lootsbuurt,Bellamybuurt Zuid,1,1
Louis Chrispijnbuurt,Osdorp Zuidoost,1,1
Louis Chrispijnbuurt,Jacques Veldmanbuurt,1,1
Louis Chrispijnbuurt,Jacob Geelbuurt,1,1
Louis Chrispijnbuurt,Emanuel van Meterenbuurt,1,1
Louis Chrispijnbuurt,Calandlaan/Lelylaan,1,1
Lucas/Andreasziekenhuis e.o.,Sportparkstad,2,2
Lucas/Andreasziekenhuis e.o.,Slotermeer Zuid,2,2
Lucas/Andreasziekenhuis e.o.,Rembrandtpark Noord,2,2
Lucas/Andreasziekenhuis e.o.,Poolbuurt West,2,2
Lucas/Andreasziekenhuis e.o.,Overtoomse Veld Noord,2,2
Lucas/Andreasziekenhuis e.o.,Noordoever Sloterplas,2,2
Lucas/Andreasziekenhuis e.o.,Mercatorpark,2,2
Marathonbuurt Oost,Minervabuurt Zuid,2,2
Marathonbuurt Oost,Minervabuurt Noord,2,2
Marathonbuurt Oost,Hiltonbuurt,2,2
Marathonbuurt West,Van Tuyllbuurt,1,1
Marathonbuurt West,Schinkelbuurt Zuid,1,1
Marathonbuurt West,Olympisch Stadion e.o.,1,1
Marathonbuurt West,Bertelmanpleinbuurt,1,1
Marcanti,Markthallen,1,1
Marcanti,Frederik Hendrikbuurt Zuidwest,1,1
