a_hood,b_hood,a_scale,b_scale
Marine-Etablissement,Rapenburg,1,1
Marine-Etablissement,Oosterdokseiland,1,1
Marine-Etablissement,Oostelijke Handelskade,1,1
Marine-Etablissement,Kattenburg,1,1
Marine-Etablissement,Kadijken,1,1
Markengouw Midden,Werengouw Noord,1,1
Markengouw Midden,Markengouw Zuid,1,1
Markengouw Midden,Markengouw Noord,1,1
Markengouw Midden,De Weeren,1,1
Markengouw Midden,Buikslotermeer Noord,1,1
Markengouw Noord,Werengouw Noord,1,1
Markengouw Noord,Nieuwendam Noordwest Zuid,1,1
Markengouw Noord,Nieuwendam Noordwest Noord,1,1
Markengouw Noord,Markengouw Midden,1,1
Markengouw Noord,Buikslotermeerpleinbuurt,1,1
Markengouw Noord,Buikslotermeer Noord,1,1
Markengouw Zuid,Schellingwoude Oost,1,1
Markengouw Zuid,Schellingwoude Noord,1,1
Markengouw Zuid,Markengouw Midden,1,1
Markengouw Zuid,De Weeren,1,1
Markthallen,Marcanti,1,1
Markthallen,Frederik Hendrikbuurt Zuidwest,1,1
Markthallen,Bedrijventerrein Landlust,1,1
Markthallen,Bedrijvencentrum Westerkwartier,1,1
Marnixbuurt Midden,Groenmarktkadebuurt,3,3
Marnixbuurt Midden,Frederik Hendrikbuurt Zuidoost,3,3
Marnixbuurt Noord,Zaagpoortbuurt,2,2
Marnixbuurt Noord,Planciusbuurt,2,2
Marnixbuurt Noord,Frederik Hendrikbuurt Noord,2,2
Marnixbuurt Zuid,Leidsebuurt Zuidwest,2,2
Marnixbuurt Zuid,De Costabuurt Noord,2,2
Medisch Centrum Slotervaart,Staalmanpleinbuurt,2,2
Medisch Centrum Slotervaart,Park Haagseweg,2,2
Medisch Centrum Slotervaart,Nieuw Sloten Noordoost,2,2
Meer en Oever,Wildeman,1,1
Meer en Oever,Osdorpplein e.o.,1,1
Meer en Oever,Ookmeer,1,1
Mercatorpark,Sportparkstad,2,2
Mercatorpark,Rembrandtpark Noord,2,2
Mercatorpark,Poolbuurt West,2,2
Mercatorpark,Overtoomse Veld Noord,2,2
Mercatorpark,Orteliusbuurt Noord,2,2
Mercatorpark,Orteliusbuurt Midden,2,2
Mercatorpark,Lucas/Andreasziekenhuis e.o.,2,2
Middelveldsche Akerpolder,De Punt,1,1
Middelveldsche Akerpolder,De Aker West,1,1
Middelveldsche Akerpolder,De Aker Oost,1,1
Middenmeer Noord,Science  Park Noord,1,1
Middenmeer Zuid,Tuindorp Frankendael,2,2
Middenmeer Zuid,Linnaeusparkbuurt,2,2
Middenmeer Zuid,Frankendael,2,2
Minervabuurt Noord,Marathonbuurt Oost,2,2
Minervabuurt Noord,Hiltonbuurt,2,2
Minervabuurt Noord,Beethovenbuurt,2,2
Minervabuurt Zuid,Prinses Irenebuurt,2,2
Minervabuurt Zuid,Marathonbuurt Oost,2,2
Minervabuurt Zuid,Diepenbrockbuurt,2,2
Minervabuurt Zuid,Beethovenbuurt,2,2
Molenwijk,Walvisbuurt,1,1
Molenwijk,Oostzanerdijk,1,1
Museumplein,Johannnes Vermeerbuurt,2,2
Museumplein,Hondecoeterbuurt,2,2
Museumplein,Concertgebouwbuurt,2,2
Nes e.o.,Oude Kerk e.o.,1,1
Nes e.o.,Burgwallen Oost,1,1
Nieuwe Diep/Diemerpark,Zeeburgereiland Zuidwest,1,1
Nieuwe Diep/Diemerpark,Zeeburgereiland Zuidoost,1,1
Nieuwe Diep/Diemerpark,Steigereiland Zuid,1,1
Nieuwe Diep/Diemerpark,Science Park Zuid,1,1
Nieuwe Diep/Diemerpark,Haveneiland Zuidwest/Rieteiland West,1,1
Nieuwe Diep/Diemerpark,Haveneiland Oost,1,1
Nieuwe Diep/Diemerpark,Flevopark,1,1
Nieuwe Kerk e.o.,Nieuwendijk Noord,2,2
Nieuwe Meer,Sloterweg e.o.,1,1
Nieuwe Meer,Riekerpolder,1,1
Nieuwe Meer,Riekerhaven,1,1
Nieuwe Meer,Amsterdamse Bos,1,1
Nieuwendammerdijk Oost,Werengouw Zuid,2,2
Nieuwendammerdijk West,Buiksloterdijk Oost,3,3
Nieuwendam Noordwest Noord,Nieuwendam Noordwest Zuid,1,1
Nieuwendam Noordwest Noord,Markengouw Noord,1,1
Nieuwendam Noordwest Noord,Jeugdland,1,1
Nieuwendam Noordwest Noord,Buikslotermeerpleinbuurt,1,1
Nieuwendam Noordwest Noord,Buikslotermeer Noord,1,1
Nieuwendam Noordwest Zuid,Werengouw Noord,1,1
Nieuwendam Noordwest Zuid,Nieuwendam Noordwest Noord,1,1
Nieuwendam Noordwest Zuid,Markengouw Noord,1,1
Nieuwendam Noordwest Zuid,Buikslotermeerpleinbuurt,1,1
Nieuwendijk Noord,Nieuwe Kerk e.o.,2,2
Nieuwe Oosterbegraafplaats,Sportpark Middenmeer Zuid,1,1
Nieuwe Oosterbegraafplaats,Drieburg,1,1
Nieuwe Oosterbegraafplaats,De Wetbuurt,1,1
Nieuwe Oosterbegraafplaats,Betondorp,1,1
Nieuwmarkt,Uilenburg,1,1
Nieuwmarkt,Burgwallen Oost,1,1
Nieuw Sloten Noordoost,Medisch Centrum Slotervaart,2,2
Nieuw Sloten Noordwest,Osdorp Zuidoost,1,1
Nieuw Sloten Noordwest,Nieuw Sloten Zuidwest,1,1
Nieuw Sloten Zuidoost,Sloterweg e.o.,1,1
Nieuw Sloten Zuidoost,Nieuw Sloten Zuidwest,1,1
Nieuw Sloten Zuidwest,Sloterweg e.o.,1,1
Nieuw Sloten Zuidwest,Nieuw Sloten Zuidoost,1,1
Nieuw Sloten Zuidwest,Nieuw Sloten Noordwest,1,1
Noorder IJplas,Walvisbuurt,1,1
Noorder IJplas,Petroleumhaven,1,1
Noorder IJplas,Oostzanerdijk,1,1
Noorder IJplas,Cornelis Douwesterrein,1,1
Noorder IJplas,Coenhaven/Mercuriushaven,1,1
Noordoever Sloterplas,Sportparkstad,2,2
Noordoever Sloterplas,Slotermeer Zuid,2,2
Noordoever Sloterplas,Lucas/Andreasziekenhuis e.o.,2,2
Noordoostkwadrant Indische buurt,Zeeburgerdijk Oost,2,2
Noordwestkwadrant Indische buurt Noord,Polderweggebied,1,1
Noordwestkwadrant Indische buurt Noord,Noordwestkwadrant Indische buurt Zuid,1,1
Noordwestkwadrant Indische buurt Noord,Bedrijvengebied Zeeburgerkade,1,1
Noordwestkwadrant Indische buurt Zuid,Zuidwestkadrant Indische buurt,1,1
Noordwestkwadrant Indische buurt Zuid,Zuidoostkwadrant Indische buurt,1,1
Noordwestkwadrant Indische buurt Zuid,Polderweggebied,1,1
Noordwestkwadrant Indische buurt Zuid,Noordwestkwadrant Indische buurt Noord,1,1
Olympisch Stadion e.o.,Zuidas Noord,1,1
Olympisch Stadion e.o.,Van Tuyllbuurt,1,1
Olympisch Stadion e.o.,Schinkelbuurt Zuid,1,1
Olympisch Stadion e.o.,Marathonbuurt West,1,1
Olympisch Stadion e.o.,Bertelmanpleinbuurt,1,1
Ookmeer,Wildeman,1,1
Ookmeer,Osdorper Bovenpolder,1,1
Ookmeer,Meer en Oever,1,1
Ookmeer,Buurt 7,1,1
Ookmeer,Buurt 6,1,1
Oostelijke Handelskade,Wittenburg,1,1
Oostelijke Handelskade,Oosterdokseiland,1,1
Oostelijke Handelskade,Marine-Etablissement,1,1
Oostelijke Handelskade,Kattenburg,1,1
Oostelijke Handelskade,Java-eiland,1,1
Oostelijke Handelskade,IJplein e.o.,1,1
Oostenburg,Wittenburg,1,1
Oostenburg,Kadijken,1,1
Oosterdokseiland,Stationsplein e.o.,1,1
Oosterdokseiland,Rapenburg,1,1
Oosterdokseiland,Oostelijke Handelskade,1,1
Oosterdokseiland,Marine-Etablissement,1,1
Oosterdokseiland,Kop Zeedijk,1,1
Oosterdokseiland,Java-eiland,1,1
Oosterdokseiland,IJplein e.o.,1,1
Oosterpark,Oosterparkbuurt Zuidwest,1,1
Oosterpark,Oosterparkbuurt Zuidoost,1,1
Oosterpark,Oosterparkbuurt Noordwest,1,1
Oosterparkbuurt Noordwest,Weesperzijde Midden/Zuid,1,1
Oosterparkbuurt Noordwest,Swammerdambuurt,1,1
Oosterparkbuurt Noordwest,Parooldriehoek,1,1
Oosterparkbuurt Noordwest,Oosterparkbuurt Zuidwest,1,1
Oosterparkbuurt Noordwest,Oosterparkbuurt Zuidoost,1,1
Oosterparkbuurt Noordwest,Oosterpark,1,1
Oosterparkbuurt Zuidoost,Transvaalbuurt West,1,1
Oosterparkbuurt Zuidoost,Transvaalbuurt Oost,1,1
Oosterparkbuurt Zuidoost,Polderweggebied,1,1
Oosterparkbuurt Zuidoost,Oosterparkbuurt Zuidwest,1,1
Oosterparkbuurt Zuidoost,Oosterparkbuurt Noordwest,1,1
Oosterparkbuurt Zuidoost,Oosterpark,1,1
Oosterparkbuurt Zuidwest,Weesperzijde Midden/Zuid,1,1
Oosterparkbuurt Zuidwest,Transvaalbuurt West,1,1
Oosterparkbuurt Zuidwest,Transvaalbuurt Oost,1,1
Oosterparkbuurt Zuidwest,Swammerdambuurt,1,1
Oosterparkbuurt Zuidwest,Parooldriehoek,1,1
Oosterparkbuurt Zuidwest,Oosterparkbuurt Zuidoost,1,1
Oosterparkbuurt Zuidwest,Oosterparkbuurt Noordwest,1,1
Oosterparkbuurt Zuidwest,Oosterpark,1,1
Oostoever Sloterplas,Jacob Geelbuurt,1,1
Oostoever Sloterplas,Emanuel van Meterenbuurt,1,1
Oostzanerdijk,Walvisbuurt,1,1
Oostzanerdijk,Twiske West,1,1
Oostzanerdijk,Tuindorp Oostzaan West,1,1
Oostzanerdijk,Tuindorp Oostzaan Oost,1,1
Oostzanerdijk,Terrasdorp,1,1
Oostzanerdijk,Noorder IJplas,1,1
Oostzanerdijk,Molenwijk,1,1
Oostzanerdijk,Kadoelen,1,1
Oostzanerdijk,Cornelis Douwesterrein,1,1
Orteliusbuurt Midden,Rembrandtpark Noord,2,2
Orteliusbuurt Midden,Orteliusbuurt Zuid,2,2
Orteliusbuurt Midden,Orteliusbuurt Noord,2,2
Orteliusbuurt Midden,Mercatorpark,2,2
Orteliusbuurt Midden,Jan Maijenbuurt,2,2
Orteliusbuurt Midden,Columbusplein e.o.,2,2
Orteliusbuurt Midden,Balboaplein e.o.,2,2
Orteliusbuurt Noord,Rembrandtpark Noord,2,2
Orteliusbuurt Noord,Poolbuurt West,2,2
Orteliusbuurt Noord,Orteliusbuurt Midden,2,2
Orteliusbuurt Noord,Mercatorpark,2,2
Orteliusbuurt Noord,Jan Maijenbuurt,2,2
Orteliusbuurt Noord,Balboaplein e.o.,2,2
Orteliusbuurt Zuid,Rembrandtpark Noord,2,2
Orteliusbuurt Zuid,Postjeskade e.o.,2,2
Orteliusbuurt Zuid,Paramariboplein e.o.,2,2
Orteliusbuurt Zuid,Orteliusbuurt Midden,2,2
Orteliusbuurt Zuid,Columbusplein e.o.,2,2
Orteliusbuurt Zuid,Balboaplein e.o.,2,2
Osdorper Binnenpolder,Osdorper Bovenpolder,1,1
Osdorper Binnenpolder,Buurt 7,1,1
Osdorper Binnenpolder,Bretten West,1,1
Osdorper Bovenpolder,Wildeman,1,1
Osdorper Bovenpolder,Osdorper Binnenpolder,1,1
Osdorper Bovenpolder,Ookmeer,1,1
Osdorper Bovenpolder,Buurt 7,1,1
Osdorper Bovenpolder,Bedrijvencentrum Osdorp,1,1
Osdorp Midden Noord,Osdorp Midden Zuid,2,2
Osdorp Midden Zuid,Zuidwestkwadrant Osdorp Noord,2,2
Osdorp Midden Zuid,Osdorp Midden Noord,2,2
Osdorpplein e.o.,Wildeman,1,1
Osdorpplein e.o.,Meer en Oever,1,1
Osdorpplein e.o.,Emanuel van Meterenbuurt,1,1
Osdorpplein e.o.,Calandlaan/Lelylaan,1,1
Osdorp Zuidoost,Nieuw Sloten Noordwest,1,1
Osdorp Zuidoost,Louis Chrispijnbuurt,1,1
Osdorp Zuidoost,Calandlaan/Lelylaan,1,1
Oude Kerk e.o.,Nes e.o.,1,1
Oude Kerk e.o.,Kop Zeedijk,1,1
Oude Kerk e.o.,Burgwallen Oost,1,1
Overamstel,Zorgvlied,1,1
Overamstel,Amstelpark,1,1
Overamstel,Amstelglorie,1,1
Overbraker Binnenpolder,Spaarndammerbuurt Zuidwest,1,1
Overbraker Binnenpolder,Spaarndammerbuurt Midden,1,1
Overbraker Binnenpolder,Sloterdijk I,1,1
Overbraker Binnenpolder,Sloterdijk,1,1
Overbraker Binnenpolder,Houthavens West,1,1
Overbraker Binnenpolder,Coenhaven/Mercuriushaven,1,1
Overbraker Binnenpolder,Alfa-driehoek,1,1
Overhoeks,Westerdokseiland,1,1
Overhoeks,Stationsplein e.o.,1,1
Overhoeks,Houthavens Oost,1,1
Overhoeks,Buiksloterham,1,1
Overtoomse Veld Noord,Rembrandtpark Noord,2,2
Overtoomse Veld Noord,Overtoomse veld Zuid,2,2
Overtoomse Veld Noord,Mercatorpark,2,2
Overtoomse Veld Noord,Lucas/Andreasziekenhuis e.o.,2,2
Overtoomse veld Zuid,Rembrandtpark Noord,2,2
Overtoomse veld Zuid,Overtoomse Veld Noord,2,2
Overtoomse veld Zuid,Johan Jongkindbuurt,2,2
Papaverweg e.o.,Terrasdorp,1,1
Papaverweg e.o.,De Bongerd,1,1
Papaverweg e.o.,Cornelis Douwesterrein,1,1
Papaverweg e.o.,Buiksloterham,1,1
Papaverweg e.o.,Buiksloterbreek,1,1
Papaverweg e.o.,Bloemenbuurt Noord,1,1
Paramariboplein e.o.,Vondelparkbuurt West,2,2
Paramariboplein e.o.,Van Brakelkwartier,2,2
Paramariboplein e.o.,Surinamepleinbuurt,2,2
Paramariboplein e.o.,Postjeskade e.o.,2,2
Paramariboplein e.o.,Orteliusbuurt Zuid,2,2
Paramariboplein e.o.,Columbusplein e.o.,2,2
Park de Meer,Sportpark Voorland,1,1
Park de Meer,Sportpark Middenmeer Zuid,1,1
Park de Meer,Sportpark Middenmeer Noord,1,1
Park de Meer,Betondorp,1,1
Park Haagseweg,Medisch Centrum Slotervaart,2,2
Parooldriehoek,Weesperzijde Midden/Zuid,1,1
Parooldriehoek,Transvaalbuurt West,1,1
Parooldriehoek,Swammerdambuurt,1,1
Parooldriehoek,Oosterparkbuurt Zuidwest,1,1
Parooldriehoek,Oosterparkbuurt Noordwest,1,1
Petroleumhaven,Westhaven Noord,1,1
Petroleumhaven,Vervoerscentrum,1,1
Petroleumhaven,Noorder IJplas,1,1
Petroleumhaven,Cornelis Douwesterrein,1,1
Petroleumhaven,Coenhaven/Mercuriushaven,1,1
Pieter van der Doesbuurt,Landlust Zuid,2,2
Pieter van der Doesbuurt,Erasmusparkbuurt Oost,2,2
Pieter van der Doesbuurt,Balboaplein e.o.,2,2
Planciusbuurt,Zeeheldenbuurt,2,2
Planciusbuurt,Westergasfabriek,2,2
Planciusbuurt,Marnixbuurt Noord,2,2
Plantage,Waterloopleinbuurt,2,2
Plantage,Valkenburg,2,2
Plantage,Sarphatistrook,2,2
Plantage,Kazernebuurt,2,2
Plantage,Dapperbuurt Noord,2,2
Polderweggebied,Zuidwestkadrant Indische buurt,1,1
Polderweggebied,Transvaalbuurt Oost,1,1
Polderweggebied,Science  Park Noord,1,1
Polderweggebied,Oosterparkbuurt Zuidoost,1,1
Polderweggebied,Noordwestkwadrant Indische buurt Zuid,1,1
Polderweggebied,Noordwestkwadrant Indische buurt Noord,1,1
Poolbuurt West,Sportparkstad,2,2
Poolbuurt West,Orteliusbuurt Noord,2,2
Poolbuurt West,Mercatorpark,2,2
Poolbuurt West,Lucas/Andreasziekenhuis e.o.,2,2
Poolbuurt West,Bosleeuw,2,2
Postjeskade e.o.,Surinamepleinbuurt,2,2
Postjeskade e.o.,Paramariboplein e.o.,2,2
Postjeskade e.o.,Orteliusbuurt Zuid,2,2
Postjeskade e.o.,Columbusplein e.o.,2,2
Prinses Irenebuurt,Minervabuurt Zuid,2,2
Prinses Irenebuurt,Diepenbrockbuurt,2,2
RAI,Zuidas Noord,1,1
RAI,Vivaldi,1,1
RAI,Veluwebuurt,1,1
RAI,Beatrixpark,1,1
RAI,Amstelpark,1,1
Ransdorp,Zwarte Gouw,1,1
Ransdorp,Holysloot,1,1
Ransdorp,Durgerdam,1,1
Rapenburg,Uilenburg,1,1
Rapenburg,Oosterdokseiland,1,1
Rapenburg,Marine-Etablissement,1,1
Rapenburg,Kadijken,1,1
Rechte H-buurt,Huntum,1,1
Rechte H-buurt,Hoptille,1,1
Rechte H-buurt,Hakfort/Huigenbos,1,1
Rechte H-buurt,Bijlmerpark West,1,1
Rechte H-buurt,Amsterdamse Poort,1,1
Reguliersbuurt,Van Loonbuurt,1,1
Reguliersbuurt,Rembrandtpleinbuurt,1,1
Reguliersbuurt,Leidsegracht Zuid,1,1
Reguliersbuurt,Gouden Bocht,1,1
Reigersbos Midden,Reigersbos Zuid,1,1
Reigersbos Midden,Reigersbos Noord,1,1
Reigersbos Midden,Hoge Dijk,1,1
Reigersbos Midden,Gaasperdam Zuid,1,1
Reigersbos Midden,Gaasperdam Noord,1,1
Reigersbos Midden,AMC,1,1
Reigersbos Noord,Reigersbos Midden,1,1
Reigersbos Noord,Holendrecht West,1,1
Reigersbos Noord,Holendrecht Oost,1,1
Reigersbos Noord,Gaasperdam Zuid,1,1
Reigersbos Noord,Gaasperdam Noord,1,1
Reigersbos Noord,Amstel III deel A/B Zuid,1,1
Reigersbos Noord,AMC,1,1
Reigersbos Zuid,Reigersbos Midden,1,1
Reigersbos Zuid,Hoge Dijk,1,1
Reigersbos Zuid,Gein Zuidwest,1,1
Reigersbos Zuid,Gein Zuidoost,1,1
Reigersbos Zuid,Gaasperdam Zuid,1,1
Reigersbos Zuid,AMC,1,1
Rembrandtpark Noord,Overtoomse veld Zuid,2,2
Rembrandtpark Noord,Overtoomse Veld Noord,2,2
Rembrandtpark Noord,Orteliusbuurt Zuid,2,2
Rembrandtpark Noord,Orteliusbuurt Noord,2,2
Rembrandtpark Noord,Orteliusbuurt Midden,2,2
Rembrandtpark Noord,Mercatorpark,2,2
Rembrandtpark Noord,Lucas/Andreasziekenhuis e.o.,2,2
Rembrandtpark Zuid,Westlandgrachtbuurt,1,1
Rembrandtpark Zuid,Andreasterrein,1,1
Rembrandtpleinbuurt,Weesperbuurt,1,1
Rembrandtpleinbuurt,Van Loonbuurt,1,1
Rembrandtpleinbuurt,Reguliersbuurt,1,1
Rembrandtpleinbuurt,Amstelveldbuurt,1,1
Riekerhaven,Riekerpolder,1,1
Riekerhaven,Nieuwe Meer,1,1
Riekerhaven,Delflandpleinbuurt Oost,1,1
Riekerhaven,Bedrijventerrein Schinkel,1,1
Riekerhaven,Amsterdamse Bos,1,1
Riekerpolder,Sloterweg e.o.,1,1
Riekerpolder,Riekerhaven,1,1
Riekerpolder,Nieuwe Meer,1,1
Rietlanden,Entrepot-Noordwest,2,2
Rietlanden,Czaar Peterbuurt,2,2
Rijnbuurt Midden,Zorgvlied,1,1
Rijnbuurt Midden,Veluwebuurt,1,1
Rijnbuurt Midden,Rijnbuurt West,1,1
Rijnbuurt Midden,Amstelglorie,1,1
Rijnbuurt Oost,Scheldebuurt Oost,2,2
Rijnbuurt Oost,Kromme Mijdrechtbuurt,2,2
Rijnbuurt Oost,Amstel I Noord,2,2
Rijnbuurt West,Veluwebuurt,1,1
Rijnbuurt West,Rijnbuurt Midden,1,1
Rode Kruisbuurt,Loenermark,2,2
Rode Kruisbuurt,Elzenhagen,2,2
Rode Kruisbuurt,Blauwe Zand,2,2
Sarphatiparkbuurt,Willibrordusbuurt,1,1
Sarphatiparkbuurt,Van der Helstpleinbuurt,1,1
Sarphatiparkbuurt,Hemonybuurt,1,1
Sarphatiparkbuurt,Gerard Doubuurt,1,1
Sarphatiparkbuurt,Frederikspleinbuurt,1,1
Sarphatiparkbuurt,Frans Halsbuurt,1,1
Sarphatistrook,Plantage,2,2
Scheepvaarthuisbuurt,Lastage,2,2
Scheldebuurt Midden,Scheldebuurt West,2,2
Scheldebuurt Midden,Scheldebuurt Oost,2,2
Scheldebuurt Midden,IJsselbuurt West,2,2
Scheldebuurt Oost,Scheldebuurt Midden,2,2
Scheldebuurt Oost,Rijnbuurt Oost,2,2
Scheldebuurt Oost,Kromme Mijdrechtbuurt,2,2
Scheldebuurt Oost,IJsselbuurt West,2,2
Scheldebuurt West,Wielingenbuurt,2,2
Scheldebuurt West,Scheldebuurt Midden,2,2
Scheldebuurt West,Lizzy Ansinghbuurt,2,2
Scheldebuurt West,IJsselbuurt West,2,2
Scheldebuurt West,Cornelis Troostbuurt,2,2
Schellingwoude Noord,Zwarte Gouw,1,1
Schellingwoude Noord,Schellingwoude Oost,1,1
Schellingwoude Noord,Markengouw Zuid,1,1
Schellingwoude Noord,De Weeren,1,1
Schellingwoude Oost,Zwarte Gouw,1,1
Schellingwoude Oost,Zeeburgereiland Noordwest,1,1
Schellingwoude Oost,Zeeburgereiland Noordoost,1,1
Schellingwoude Oost,Schellingwoude West,1,1
Schellingwoude Oost,Schellingwoude Noord,1,1
Schellingwoude Oost,Markengouw Zuid,1,1
Schellingwoude Oost,KNSM-eiland,1,1
Schellingwoude Oost,Durgerdam,1,1
Schellingwoude Oost,De Weeren,1,1
Schellingwoude Oost,Bedrijventerrein Nieuwendammerdijk,1,1
Schellingwoude West,Zeeburgereiland Noordwest,1,1
Schellingwoude West,Schellingwoude Oost,1,1
Schellingwoude West,KNSM-eiland,1,1
Schellingwoude West,Bedrijventerrein Nieuwendammerdijk,1,1
Schinkelbuurt Noord,Willemsparkbuurt Noord,2,2
Schinkelbuurt Noord,Vondelparkbuurt West,2,2
Schinkelbuurt Noord,Surinamepleinbuurt,2,2
Schinkelbuurt Noord,Legmeerpleinbuurt,2,2
Schinkelbuurt Noord,Aalsmeerwegbuurt Oost,2,2
Schinkelbuurt Zuid,Valeriusbuurt West,1,1
Schinkelbuurt Zuid,Olympisch Stadion e.o.,1,1
Schinkelbuurt Zuid,Marathonbuurt West,1,1
Schinkelbuurt Zuid,Bertelmanpleinbuurt,1,1
Schinkelbuurt Zuid,Bedrijventerrein Schinkel,1,1
Schipluidenbuurt,Johan Jongkindbuurt,2,2
Science  Park Noord,Zuidwestkadrant Indische buurt,1,1
Science  Park Noord,Zuidoostkwadrant Indische buurt,1,1
Science  Park Noord,Sportpark Middenmeer Noord,1,1
