a_hood,b_hood,a_scale,b_scale
Science  Park Noord,Science Park Zuid,1,1
Science  Park Noord,Polderweggebied,1,1
Science  Park Noord,Middenmeer Noord,1,1
Science  Park Noord,Flevopark,1,1
Science Park Zuid,Sportpark Voorland,1,1
Science Park Zuid,Sportpark Middenmeer Noord,1,1
Science Park Zuid,Science  Park Noord,1,1
Science Park Zuid,Nieuwe Diep/Diemerpark,1,1
Science Park Zuid,Flevopark,1,1
Sloterdijk,Teleport,1,1
Sloterdijk,Sloterdijk I,1,1
Sloterdijk,Overbraker Binnenpolder,1,1
Sloterdijk,Bedrijventerrein Landlust,1,1
Sloterdijk,Bedrijvencentrum Westerkwartier,1,1
Sloterdijk I,Vervoerscentrum,1,1
Sloterdijk I,Teleport,1,1
Sloterdijk I,Sloterdijk II,1,1
Sloterdijk I,Sloterdijk,1,1
Sloterdijk I,Overbraker Binnenpolder,1,1
Sloterdijk I,Alfa-driehoek,1,1
Sloterdijk II,Westhaven Zuid,1,1
Sloterdijk II,Westhaven Noord,1,1
Sloterdijk II,Vervoerscentrum,1,1
Sloterdijk II,Teleport,1,1
Sloterdijk II,Sloterdijk III Oost,1,1
Sloterdijk II,Sloterdijk I,1,1
Sloterdijk II,Bretten Oost,1,1
Sloterdijk II,Alfa-driehoek,1,1
Sloterdijk III Oost,Westhaven Zuid,1,1
Sloterdijk III Oost,Westhaven Noord,1,1
Sloterdijk III Oost,Teleport,1,1
Sloterdijk III Oost,Sloterdijk III West,1,1
Sloterdijk III Oost,Sloterdijk II,1,1
Sloterdijk III Oost,Bretten West,1,1
Sloterdijk III Oost,Bretten Oost,1,1
Sloterdijk III West,Westhaven Noord,1,1
Sloterdijk III West,Sloterdijk III Oost,1,1
Sloterdijk III West,De Heining,1,1
Sloterdijk III West,Bretten West,1,1
Sloterdijk III West,Amerikahaven,1,1
Slotermeer Zuid,Sportparkstad,2,2
Slotermeer Zuid,Noordoever Sloterplas,2,2
Slotermeer Zuid,Lucas/Andreasziekenhuis e.o.,2,2
Slotermeer Zuid,Buurt 2,2,2
Sloterweg e.o.,Riekerpolder,1,1
Sloterweg e.o.,Nieuw Sloten Zuidwest,1,1
Sloterweg e.o.,Nieuw Sloten Zuidoost,1,1
Sloterweg e.o.,Nieuwe Meer,1,1
Spaarndammerbuurt Midden,Spaarndammerbuurt Zuidwest,1,1
Spaarndammerbuurt Midden,Spaarndammerbuurt Noordoost,1,1
Spaarndammerbuurt Midden,Overbraker Binnenpolder,1,1
Spaarndammerbuurt Midden,Houthavens West,1,1
Spaarndammerbuurt Noordoost,Spaarndammerbuurt Zuidwest,1,1
Spaarndammerbuurt Noordoost,Spaarndammerbuurt Zuidoost,1,1
Spaarndammerbuurt Noordoost,Spaarndammerbuurt Midden,1,1
Spaarndammerbuurt Noordoost,Houthavens West,1,1
Spaarndammerbuurt Zuidoost,Spaarndammerbuurt Zuidwest,1,1
Spaarndammerbuurt Zuidoost,Spaarndammerbuurt Noordoost,1,1
Spaarndammerbuurt Zuidwest,Spaarndammerbuurt Zuidoost,1,1
Spaarndammerbuurt Zuidwest,Spaarndammerbuurt Noordoost,1,1
Spaarndammerbuurt Zuidwest,Spaarndammerbuurt Midden,1,1
Spaarndammerbuurt Zuidwest,Overbraker Binnenpolder,1,1
Spiegelbuurt,Weteringbuurt,1,1
Spiegelbuurt,Van Loonbuurt,1,1
Spiegelbuurt,Leidsegracht Zuid,1,1
Spiegelbuurt,Gouden Bocht,1,1
Sporenburg,Zeeburgereiland Zuidwest,1,1
Sporenburg,Zeeburgereiland Noordwest,1,1
Sporenburg,KNSM-eiland,1,1
Sporenburg,Java-eiland,1,1
Sporenburg,Borneo,1,1
Sporenburg,Bedrijvengebied Cruquiusweg,1,1
Sportpark Middenmeer Noord,Sportpark Voorland,1,1
Sportpark Middenmeer Noord,Sportpark Middenmeer Zuid,1,1
Sportpark Middenmeer Noord,Science Park Zuid,1,1
Sportpark Middenmeer Noord,Science  Park Noord,1,1
Sportpark Middenmeer Noord,Park de Meer,1,1
Sportpark Middenmeer Zuid,Sportpark Voorland,1,1
Sportpark Middenmeer Zuid,Sportpark Middenmeer Noord,1,1
Sportpark Middenmeer Zuid,Park de Meer,1,1
Sportpark Middenmeer Zuid,Nieuwe Oosterbegraafplaats,1,1
Sportpark Middenmeer Zuid,Betondorp,1,1
Sportparkstad,Slotermeer Zuid,2,2
Sportparkstad,Poolbuurt West,2,2
Sportparkstad,Noordoever Sloterplas,2,2
Sportparkstad,Mercatorpark,2,2
Sportparkstad,Lucas/Andreasziekenhuis e.o.,2,2
Sportparkstad,Buurt 2,2,2
Sportpark Voorland,Sportpark Middenmeer Zuid,1,1
Sportpark Voorland,Sportpark Middenmeer Noord,1,1
Sportpark Voorland,Science Park Zuid,1,1
Sportpark Voorland,Park de Meer,1,1
Spuistraat Zuid,Kalverdriehoek,3,3
Spuistraat Zuid,Begijnhofbuurt,3,3
Staalmanpleinbuurt,Medisch Centrum Slotervaart,2,2
Staalmanpleinbuurt,Delflandpleinbuurt West,2,2
Staatsliedenbuurt Noordoost,De Wittenbuurt Noord,3,3
Stationsplein e.o.,Westerdokseiland,1,1
Stationsplein e.o.,Overhoeks,1,1
Stationsplein e.o.,Oosterdokseiland,1,1
Stationsplein e.o.,Kop Zeedijk,1,1
Stationsplein e.o.,IJplein e.o.,1,1
Steigereiland Noord,Zeeburgereiland Zuidoost,1,1
Steigereiland Noord,Zeeburgereiland Noordoost,1,1
Steigereiland Noord,Steigereiland Zuid,1,1
Steigereiland Noord,Haveneiland Zuidwest/Rieteiland West,1,1
Steigereiland Noord,Haveneiland Noordwest,1,1
Steigereiland Noord,Durgerdam,1,1
Steigereiland Zuid,Zeeburgereiland Zuidoost,1,1
Steigereiland Zuid,Zeeburgereiland Noordoost,1,1
Steigereiland Zuid,Steigereiland Noord,1,1
Steigereiland Zuid,Nieuwe Diep/Diemerpark,1,1
Steigereiland Zuid,Haveneiland Zuidwest/Rieteiland West,1,1
Steigereiland Zuid,Haveneiland Noordwest,1,1
Surinamepleinbuurt,Vondelparkbuurt West,2,2
Surinamepleinbuurt,Schinkelbuurt Noord,2,2
Surinamepleinbuurt,Postjeskade e.o.,2,2
Surinamepleinbuurt,Paramariboplein e.o.,2,2
Surinamepleinbuurt,Legmeerpleinbuurt,2,2
Swammerdambuurt,Willibrordusbuurt,1,1
Swammerdambuurt,Weesperzijde Midden/Zuid,1,1
Swammerdambuurt,Parooldriehoek,1,1
Swammerdambuurt,Oosterparkbuurt Zuidwest,1,1
Swammerdambuurt,Oosterparkbuurt Noordwest,1,1
Swammerdambuurt,Hemonybuurt,1,1
Swammerdambuurt,Frederikspleinbuurt,1,1
Teleport,Vervoerscentrum,1,1
Teleport,Sloterdijk III Oost,1,1
Teleport,Sloterdijk II,1,1
Teleport,Sloterdijk I,1,1
Teleport,Sloterdijk,1,1
Teleport,Kolenkitbuurt Noord,1,1
Teleport,Buurt 3,1,1
Teleport,Bretten Oost,1,1
Teleport,Alfa-driehoek,1,1
Terrasdorp,Tuindorp Oostzaan Oost,1,1
Terrasdorp,Papaverweg e.o.,1,1
Terrasdorp,Oostzanerdijk,1,1
Terrasdorp,Kadoelen,1,1
Terrasdorp,De Bongerd,1,1
Terrasdorp,Cornelis Douwesterrein,1,1
Terrasdorp,Buiksloterbreek,1,1
Transvaalbuurt Oost,Transvaalbuurt West,1,1
Transvaalbuurt Oost,Polderweggebied,1,1
Transvaalbuurt Oost,Oosterparkbuurt Zuidwest,1,1
Transvaalbuurt Oost,Oosterparkbuurt Zuidoost,1,1
Transvaalbuurt West,Weesperzijde Midden/Zuid,1,1
Transvaalbuurt West,Transvaalbuurt Oost,1,1
Transvaalbuurt West,Parooldriehoek,1,1
Transvaalbuurt West,Oosterparkbuurt Zuidwest,1,1
Transvaalbuurt West,Oosterparkbuurt Zuidoost,1,1
Trompbuurt,Kortenaerkwartier,3,3
Tuindorp Frankendael,Middenmeer Zuid,2,2
Tuindorp Frankendael,Linnaeusparkbuurt,2,2
Tuindorp Frankendael,Julianapark,2,2
Tuindorp Frankendael,Frankendael,2,2
Tuindorp Nieuwendam Oost,Werengouw Noord,1,1
Tuindorp Nieuwendam Oost,Tuindorp Nieuwendam West,1,1
Tuindorp Nieuwendam West,Werengouw Noord,1,1
Tuindorp Nieuwendam West,Tuindorp Nieuwendam Oost,1,1
Tuindorp Nieuwendam West,Buikslotermeerpleinbuurt,1,1
Tuindorp Oostzaan Oost,Tuindorp Oostzaan West,1,1
Tuindorp Oostzaan Oost,Terrasdorp,1,1
Tuindorp Oostzaan Oost,Oostzanerdijk,1,1
Tuindorp Oostzaan Oost,Cornelis Douwesterrein,1,1
Tuindorp Oostzaan West,Tuindorp Oostzaan Oost,1,1
Tuindorp Oostzaan West,Oostzanerdijk,1,1
Tuindorp Oostzaan West,Cornelis Douwesterrein,1,1
Twiske Oost,Twiske West,1,1
Twiske Oost,Kadoelen,1,1
Twiske West,Walvisbuurt,1,1
Twiske West,Twiske Oost,1,1
Twiske West,Oostzanerdijk,1,1
Twiske West,Kadoelen,1,1
Uilenburg,Rapenburg,1,1
Uilenburg,Nieuwmarkt,1,1
Utrechtsebuurt Zuid,Weteringbuurt,1,1
Utrechtsebuurt Zuid,Weesperbuurt,1,1
Utrechtsebuurt Zuid,Van Loonbuurt,1,1
Utrechtsebuurt Zuid,Frederikspleinbuurt,1,1
Utrechtsebuurt Zuid,Amstelveldbuurt,1,1
Valeriusbuurt Oost,Valeriusbuurt West,1,1
Valeriusbuurt Oost,Cornelis Schuytbuurt,1,1
Valeriusbuurt Oost,Banpleinbuurt,1,1
Valeriusbuurt West,Valeriusbuurt Oost,1,1
Valeriusbuurt West,Schinkelbuurt Zuid,1,1
Valeriusbuurt West,Bertelmanpleinbuurt,1,1
Valkenburg,Waterloopleinbuurt,2,2
Valkenburg,Plantage,2,2
Van Brakelkwartier,Paramariboplein e.o.,2,2
Van Brakelkwartier,De Wester Quartier,2,2
Van Brakelkwartier,Columbusplein e.o.,2,2
Van Brakelkwartier,Balboaplein e.o.,2,2
Van der Helstpleinbuurt,Willibrordusbuurt,1,1
Van der Helstpleinbuurt,Sarphatiparkbuurt,1,1
Van der Helstpleinbuurt,Hemonybuurt,1,1
Van der Helstpleinbuurt,Diamantbuurt,1,1
Van der Helstpleinbuurt,Burgemeester Tellegenbuurt West,1,1
Van der Helstpleinbuurt,Burgemeester Tellegenbuurt Oost,1,1
Van der Kunbuurt,Kromme Mijdrechtbuurt,2,2
Van der Kunbuurt,Julianapark,2,2
Van der Kunbuurt,De Eenhoorn,2,2
Van der Pekbuurt,Vogelbuurt Zuid,2,2
Van der Pekbuurt,Bloemenbuurt Zuid,2,2
Van Loonbuurt,Weteringbuurt,1,1
Van Loonbuurt,Utrechtsebuurt Zuid,1,1
Van Loonbuurt,Spiegelbuurt,1,1
Van Loonbuurt,Rembrandtpleinbuurt,1,1
Van Loonbuurt,Reguliersbuurt,1,1
Van Loonbuurt,Gouden Bocht,1,1
Van Loonbuurt,Amstelveldbuurt,1,1
Van Tuyllbuurt,Zuidas Noord,1,1
Van Tuyllbuurt,Olympisch Stadion e.o.,1,1
Van Tuyllbuurt,Marathonbuurt West,1,1
Veluwebuurt,Zorgvlied,1,1
Veluwebuurt,Vivaldi,1,1
Veluwebuurt,Rijnbuurt West,1,1
Veluwebuurt,Rijnbuurt Midden,1,1
Veluwebuurt,RAI,1,1
Veluwebuurt,Amstelpark,1,1
Venserpolder Oost,Venserpolder West,1,1
Venserpolder Oost,D-buurt,1,1
Venserpolder West,Venserpolder Oost,1,1
Venserpolder West,Hoofdcentrum Zuidoost,1,1
Venserpolder West,D-buurt,1,1
Venserpolder West,Amsterdamse Poort,1,1
Vervoerscentrum,Westhaven Noord,1,1
Vervoerscentrum,Teleport,1,1
Vervoerscentrum,Sloterdijk II,1,1
Vervoerscentrum,Sloterdijk I,1,1
Vervoerscentrum,Petroleumhaven,1,1
Vervoerscentrum,Coenhaven/Mercuriushaven,1,1
Vervoerscentrum,Alfa-driehoek,1,1
Vivaldi,Zuidas Noord,1,1
Vivaldi,Veluwebuurt,1,1
Vivaldi,RAI,1,1
Vivaldi,Gelderlandpleinbuurt,1,1
Vivaldi,De Klenckebuurt,1,1
Vivaldi,Amstelpark,1,1
Vliegenbos,Vogelbuurt Noord,1,1
Vogelbuurt Noord,Vliegenbos,1,1
Vogelbuurt Noord,Bloemenbuurt Noord,1,1
Vogelbuurt Zuid,Van der Pekbuurt,2,2
Vogelbuurt Zuid,Bloemenbuurt Zuid,2,2
Vogeltjeswei,G-buurt West,1,1
Vogeltjeswei,F-buurt,1,1
Vogeltjeswei,Bijlmerpark West,1,1
Vogeltjeswei,Bijlmerpark Oost,1,1
Vogeltjeswei,Amsterdamse Poort,1,1
Vondelparkbuurt Midden,WG terrein,1,1
Vondelparkbuurt Midden,Vondelpark West,1,1
Vondelparkbuurt Midden,Cremerbuurt West,1,1
Vondelparkbuurt Oost,Vondelpark Oost,2,2
Vondelparkbuurt Oost,Leidsebuurt Zuidwest,2,2
Vondelparkbuurt West,Surinamepleinbuurt,2,2
Vondelparkbuurt West,Schinkelbuurt Noord,2,2
Vondelparkbuurt West,Paramariboplein e.o.,2,2
Vondelpark Oost,Willemsparkbuurt Noord,2,2
Vondelpark Oost,Vondelparkbuurt Oost,2,2
Vondelpark Oost,Concertgebouwbuurt,2,2
Vondelpark West,Vondelparkbuurt Midden,1,1
Vondelpark West,Cornelis Schuytbuurt,1,1
VU-kwartier,Zuiderhof,1,1
VU-kwartier,Zuidas Noord,1,1
VU-kwartier,Gelderlandpleinbuurt,1,1
VU-kwartier,Buitenveldert West Midden,1,1
Walvisbuurt,Twiske West,1,1
Walvisbuurt,Oostzanerdijk,1,1
Walvisbuurt,Noorder IJplas,1,1
Walvisbuurt,Molenwijk,1,1
Waterloopleinbuurt,Valkenburg,2,2
Waterloopleinbuurt,Plantage,2,2
Weesperbuurt,Utrechtsebuurt Zuid,1,1
Weesperbuurt,Rembrandtpleinbuurt,1,1
Weesperbuurt,Frederikspleinbuurt,1,1
Weesperbuurt,Amstelveldbuurt,1,1
Weespertrekvaart,Drieburg,1,1
Weespertrekvaart,De Wetbuurt,1,1
Weespertrekvaart,De Omval,1,1
Weespertrekvaart,Betondorp,1,1
Weespertrekvaart,Amstel I Zuid,1,1
Weesperzijde Midden/Zuid,Willibrordusbuurt,1,1
Weesperzijde Midden/Zuid,Transvaalbuurt West,1,1
Weesperzijde Midden/Zuid,Swammerdambuurt,1,1
Weesperzijde Midden/Zuid,Parooldriehoek,1,1
Weesperzijde Midden/Zuid,Oosterparkbuurt Zuidwest,1,1
Weesperzijde Midden/Zuid,Oosterparkbuurt Noordwest,1,1
Weesperzijde Midden/Zuid,IJsselbuurt Oost,1,1
Weesperzijde Midden/Zuid,Diamantbuurt,1,1
Werengouw Midden,Werengouw Zuid,2,2
Werengouw Noord,Tuindorp Nieuwendam West,1,1
Werengouw Noord,Tuindorp Nieuwendam Oost,1,1
Werengouw Noord,Nieuwendam Noordwest Zuid,1,1
Werengouw Noord,Markengouw Noord,1,1
Werengouw Noord,Markengouw Midden,1,1
Werengouw Noord,Buikslotermeerpleinbuurt,1,1
Werengouw Zuid,Werengouw Midden,2,2
Werengouw Zuid,Nieuwendammerdijk Oost,2,2
Westelijke eilanden,Westerdokseiland,1,1
Westelijke eilanden,Houthavens Oost,1,1
Westelijke eilanden,Haarlemmerbuurt West,1,1
Westerdokseiland,Westelijke eilanden,1,1
Westerdokseiland,Stationsplein e.o.,1,1
Westerdokseiland,Overhoeks,1,1
Westerdokseiland,Houthavens Oost,1,1
Westerdokseiland,Haarlemmerbuurt West,1,1
Westergasfabriek,Westerstaatsman,2,2
Westergasfabriek,Planciusbuurt,2,2
Westergasfabriek,GWL-terrein,2,2
Westergasfabriek,Fannius Scholtenbuurt,2,2
Westerstaatsman,Westergasfabriek,2,2
Westerstaatsman,GWL-terrein,2,2
Westerstaatsman,Fannius Scholtenbuurt,2,2
Westerstaatsman,Buyskade e.o.,2,2
Westhaven Noord,Westhaven Zuid,1,1
Westhaven Noord,Vervoerscentrum,1,1
Westhaven Noord,Sloterdijk III West,1,1
Westhaven Noord,Sloterdijk III Oost,1,1
Westhaven Noord,Sloterdijk II,1,1
Westhaven Noord,Petroleumhaven,1,1
Westhaven Noord,Amerikahaven,1,1
Westhaven Zuid,Westhaven Noord,1,1
Westhaven Zuid,Sloterdijk III Oost,1,1
Westhaven Zuid,Sloterdijk II,1,1
Westlandgrachtbuurt,Rembrandtpark Zuid,1,1
Westlandgrachtbuurt,Delflandpleinbuurt Oost,1,1
Westlandgrachtbuurt,Andreasterrein,1,1
Weteringbuurt,Van Loonbuurt,1,1
Weteringbuurt,Utrechtsebuurt Zuid,1,1
Weteringbuurt,Spiegelbuurt,1,1
Weteringbuurt,Frederikspleinbuurt,1,1
Weteringbuurt,Amstelveldbuurt,1,1
WG terrein,Vondelparkbuurt Midden,1,1
WG terrein,Helmersbuurt Oost,1,1
WG terrein,Da Costabuurt Zuid,1,1
Wielingenbuurt,Scheldebuurt West,2,2
Wielingenbuurt,Lizzy Ansinghbuurt,2,2
Wielingenbuurt,Harmoniehofbuurt,2,2
Wielingenbuurt,Diepenbrockbuurt,2,2
Wielingenbuurt,Cornelis Troostbuurt,2,2
Wildeman,Osdorpplein e.o.,1,1
Wildeman,Osdorper Bovenpolder,1,1
Wildeman,Ookmeer,1,1
Wildeman,Meer en Oever,1,1
Willemsparkbuurt Noord,Vondelpark Oost,2,2
Willemsparkbuurt Noord,Schinkelbuurt Noord,2,2
Willibrordusbuurt,Weesperzijde Midden/Zuid,1,1
Willibrordusbuurt,Van der Helstpleinbuurt,1,1
Willibrordusbuurt,Swammerdambuurt,1,1
Willibrordusbuurt,Sarphatiparkbuurt,1,1
Willibrordusbuurt,Hemonybuurt,1,1
Willibrordusbuurt,Diamantbuurt,1,1
Willibrordusbuurt,Burgemeester Tellegenbuurt Oost,1,1
Wittenburg,Oostenburg,1,1
Wittenburg,Oostelijke Handelskade,1,1
Wittenburg,Kattenburg,1,1
Wittenburg,Kadijken,1,1
Zaagpoortbuurt,Marnixbuurt Noord,2,2
Zaagpoortbuurt,Frederik Hendrikbuurt Noord,2,2
Zaagpoortbuurt,Bloemgrachtbuurt,2,2
Zeeburgerdijk Oost,Noordoostkwadrant Indische buurt,2,2
Zeeburgereiland Noordoost,Zeeburgereiland Zuidwest,1,1
Zeeburgereiland Noordoost,Zeeburgereiland Zuidoost,1,1
Zeeburgereiland Noordoost,Zeeburgereiland Noordwest,1,1
Zeeburgereiland Noordoost,Steigereiland Zuid,1,1
Zeeburgereiland Noordoost,Steigereiland Noord,1,1
Zeeburgereiland Noordoost,Schellingwoude Oost,1,1
Zeeburgereiland Noordoost,Durgerdam,1,1
Zeeburgereiland Noordwest,Zeeburgereiland Zuidwest,1,1
Zeeburgereiland Noordwest,Zeeburgereiland Zuidoost,1,1
Zeeburgereiland Noordwest,Zeeburgereiland Noordoost,1,1
Zeeburgereiland Noordwest,Sporenburg,1,1
Zeeburgereiland Noordwest,Schellingwoude West,1,1
Zeeburgereiland Noordwest,Schellingwoude Oost,1,1
Zeeburgereiland Noordwest,KNSM-eiland,1,1
Zeeburgereiland Noordwest,Bedrijvengebied Cruquiusweg,1,1
Zeeburgereiland Zuidoost,Zeeburgereiland Zuidwest,1,1
Zeeburgereiland Zuidoost,Zeeburgereiland Noordwest,1,1
Zeeburgereiland Zuidoost,Zeeburgereiland Noordoost,1,1
Zeeburgereiland Zuidoost,Steigereiland Zuid,1,1
Zeeburgereiland Zuidoost,Steigereiland Noord,1,1
Zeeburgereiland Zuidoost,Nieuwe Diep/Diemerpark,1,1
Zeeburgereiland Zuidwest,Zeeburgereiland Zuidoost,1,1
Zeeburgereiland Zuidwest,Zeeburgereiland Noordwest,1,1
Zeeburgereiland Zuidwest,Zeeburgereiland Noordoost,1,1
Zeeburgereiland Zuidwest,Sporenburg,1,1
Zeeburgereiland Zuidwest,Nieuwe Diep/Diemerpark,1,1
Zeeburgereiland Zuidwest,Flevopark,1,1
Zeeburgereiland Zuidwest,Bedrijvengebied Cruquiusweg,1,1
Zeeheldenbuurt,Planciusbuurt,2,2
Zorgvlied,Veluwebuurt,1,1
Zorgvlied,Rijnbuurt Midden,1,1
Zorgvlied,Overamstel,1,1
Zorgvlied,Amstelpark,1,1
Zorgvlied,Amstelglorie,1,1
Zuidas Noord,Zuiderhof,1,1
Zuidas Noord,VU-kwartier,1,1
Zuidas Noord,Vivaldi,1,1
Zuidas Noord,Van Tuyllbuurt,1,1
Zuidas Noord,RAI,1,1
Zuidas Noord,Olympisch Stadion e.o.,1,1
Zuidas Noord,Beatrixpark,1,1
Zuiderhof,Zuidas Noord,1,1
Zuiderhof,VU-kwartier,1,1
Zuiderhof,Buitenveldert West Midden,1,1
Zuiderhof,Amsterdamse Bos,1,1
Zuidoostkwadrant Indische buurt,Zuidwestkadrant Indische buurt,1,1
Zuidoostkwadrant Indische buurt,Science  Park Noord,1,1
Zuidoostkwadrant Indische buurt,Noordwestkwadrant Indische buurt Zuid,1,1
Zuidoostkwadrant Indische buurt,Flevopark,1,1
Zuidwestkadrant Indische buurt,Zuidoostkwadrant Indische buurt,1,1
Zuidwestkadrant Indische buurt,Science  Park Noord,1,1
Zuidwestkadrant Indische buurt,Polderweggebied,1,1
Zuidwestkadrant Indische buurt,Noordwestkwadrant Indische buurt Zuid,1,1
Zuidwestkwadrant Osdorp Noord,Zuidwestkwadrant Osdorp Zuid,2,2
Zuidwestkwadrant Osdorp Noord,Osdorp Midden Zuid,2,2
Zuidwestkwadrant Osdorp Zuid,Zuidwestkwadrant Osdorp Noord,2,2
Zuidwestkwadrant Osdorp Zuid,Dorp Sloten,2,2
Zunderdorp,Zwarte Gouw,1,1
Zunderdorp,Holysloot,1,1
Zunderdorp,De Weeren,1,1
Zunderdorp,Buikslotermeer Noord,1,1
Zwarte Gouw,Zunderdorp,1,1
Zwarte Gouw,Schellingwoude Oost,1,1
Zwarte Gouw,Schellingwoude Noord,1,1
Zwarte Gouw,Ransdorp,1,1
Zwarte Gouw,Holysloot,1,1
Zwarte Gouw,Durgerdam,1,1
Zwarte Gouw,De Weeren,1,1
